		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4661bb49b13c024e",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xd736521a6e122f61"
	},

 "DifficultyTest597" : {
		"parentTimestamp" : "0x1451e17d68f76c71",
		"parentDifficulty" : "0x4ea97d632018418d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1451e17d68f76c7d",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x4ea97d632018418d"
	},

 "DifficultyTest598" : {
		"parentTimestamp" : "0xacbb6631d491b301",
		"parentDifficulty" : "0x629b08dee0a52bed",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xacbb6631d491b30d",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x629b08dee0a52bed"
	},

 "DifficultyTest599" : {
		"parentTimestamp" : "0x18df9201ab7cfbda",
		"parentDifficulty" : "0xb729ffab45bd4f38",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x18df9201ab7cfbe6",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xb729ffab45bd4f38"
	},

 "DifficultyTest600" : {
		"parentTimestamp" : "0x239f0a1d013a1082",
		"parentDifficulty" : "0xccd76b663874ad8c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x239f0a1d013a108e",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xccd76b663874ad8c"
	},

 "DifficultyTest601" : {
		"parentTimestamp" : "0x1baf5a8299eee41a",
		"parentDifficulty" : "0x108c1e902887815e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1baf5a8299eee426",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x108c1e902887815e"
	},

 "DifficultyTest602" : {
		"parentTimestamp" : "0x69906ef2f31deebf",
		"parentDifficulty" : "0x408cb3dee7ad731e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x69906ef2f31deecb",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x408cb3dee7ad731e"
	},

 "DifficultyTest603" : {
		"parentTimestamp" : "0x0209e52b868415b6",
		"parentDifficulty" : "0x9dd8af371024bdd4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0209e52b868415c2",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x9dd8af371024bdd4"
	},

 "DifficultyTest604" : {
		"parentTimestamp" : "0xddcab7f05448c79e",
		"parentDifficulty" : "0xe81ba8048093d736",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xddcab7f05448c7aa",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xe81ba8048093d736"
	},

 "DifficultyTest605" : {
		"parentTimestamp" : "0x28c593fef55370f8",
		"parentDifficulty" : "0x33be3f0921dd07e1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x28c593fef5537104",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x33be3f0921dd07e1"
	},

 "DifficultyTest606" : {
		"parentTimestamp" : "0x1da54b1498100dd0",
		"parentDifficulty" : "0x4833009bf8516568",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1da54b1498100ddc",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x4833009bf8516568"
	},

 "DifficultyTest607" : {
		"parentTimestamp" : "0x09d4a5b7202cdf02",
		"parentDifficulty" : "0x69bcbe7253104826",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x09d4a5b7202cdf0e",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x69bcbe7253104826"
	},

 "DifficultyTest608" : {
		"parentTimestamp" : "0x98582b21180f4dad",
		"parentDifficulty" : "0xdd95722b5ecd3e1b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x98582b21180f4db9",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xdd95722b5ecd3e1b"
	},

 "DifficultyTest609" : {
		"parentTimestamp" : "0xc9d1a53913c7e9f9",
		"parentDifficulty" : "0x2703d4f8cc0ee5f6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc9d1a53913c7ea05",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x2703d4f8cc0ee5f6"
	},

 "DifficultyTest610" : {
		"parentTimestamp" : "0x502d5e5efeddaf35",
		"parentDifficulty" : "0xcdb3de3baf8092d8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x502d5e5efeddaf41",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xcdb3de3baf8092d8"
	},

 "DifficultyTest611" : {
		"parentTimestamp" : "0x12c54d6cc6e896ab",
		"parentDifficulty" : "0xab614f585657b1b0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x12c54d6cc6e896b7",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xab614f585657b1b0"
	},

 "DifficultyTest612" : {
		"parentTimestamp" : "0x029836dcb05f8027",
		"parentDifficulty" : "0x36ee32f4e03a5aa5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x029836dcb05f8033",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x36ee32f4e03a5aa5"
	},

 "DifficultyTest613" : {
		"parentTimestamp" : "0x2e3188ae4718eeb4",
		"parentDifficulty" : "0x57c8aa24b381488a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2e3188ae4718eec0",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x57c8aa24b381488a"
	},

 "DifficultyTest614" : {
		"parentTimestamp" : "0x010b0cca7a3cf7c0",
		"parentDifficulty" : "0xdfcd0eebabb9e6f2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x010b0cca7a3cf7cc",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xdfcd0eebabb9e6f2"
	},

 "DifficultyTest615" : {
		"parentTimestamp" : "0x130e409b3c291ae8",
		"parentDifficulty" : "0x034c345f625f9093",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x130e409b3c291af4",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x034c345f625f9093"
	},

 "DifficultyTest616" : {
		"parentTimestamp" : "0x9b69e50f150f568d",
		"parentDifficulty" : "0xf448cc5d2959bb22",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9b69e50f150f5699",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xf448cc5d2959bb22"
	},

 "DifficultyTest617" : {
		"parentTimestamp" : "0xfcfb6b548f735246",
		"parentDifficulty" : "0xaf1c41c6c9c54d86",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfcfb6b548f735252",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xaf1c41c6c9c54d86"
	},

 "DifficultyTest618" : {
		"parentTimestamp" : "0xb9023abb91ac6f93",
		"parentDifficulty" : "0x5a611190e1ddd426",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb9023abb91ac6f9f",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x5a611190e1ddd426"
	},

 "DifficultyTest619" : {
		"parentTimestamp" : "0x85267add75aba799",
		"parentDifficulty" : "0x80d4245ba5fa7d8e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x85267add75aba7a5",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x80d4245ba5fa7d8e"
	},

 "DifficultyTest620" : {
		"parentTimestamp" : "0x9cfb086d73bf2ff0",
		"parentDifficulty" : "0x3a2c0b92421c4ab4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9cfb086d73bf2ffc",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x3a2c0b92421c4ab5"
	},

 "DifficultyTest621" : {
		"parentTimestamp" : "0xfa210e0fc3c1124f",
		"parentDifficulty" : "0x0ed4c1340177fbd4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfa210e0fc3c1125b",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x0ed4c1340177fbd6"
	},

 "DifficultyTest622" : {
		"parentTimestamp" : "0xd7129b3f49c2d6cf",
		"parentDifficulty" : "0xc5dbca1ef0e345f5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd7129b3f49c2d6db",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xc5dbca1ef0e345f9"
	},

 "DifficultyTest623" : {
		"parentTimestamp" : "0xe6bf5f06f4a6aa48",
		"parentDifficulty" : "0x74627cb8d842a25a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe6bf5f06f4a6aa54",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x74627cb8d842a262"
	},

 "DifficultyTest624" : {
		"parentTimestamp" : "0xe40739aea28961f4",
		"parentDifficulty" : "0x0380307f12a06705",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe40739aea2896200",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x0380307f12a06715"
	},

 "DifficultyTest625" : {
		"parentTimestamp" : "0xf6c28398ebca9b45",
		"parentDifficulty" : "0xa91c14df058a28ab",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf6c28398ebca9b51",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xa91c14df058a28cb"
	},

 "DifficultyTest626" : {
		"parentTimestamp" : "0xc27faa8f6320aae2",
		"parentDifficulty" : "0x90339eae0bac6d76",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc27faa8f6320aaee",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x90339eae0bac6db6"
	},

 "DifficultyTest627" : {
		"parentTimestamp" : "0x827a9ee5db6fcd45",
		"parentDifficulty" : "0x7f13d7c28357aa22",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x827a9ee5db6fcd51",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x7f13d7c28357aaa2"
	},

 "DifficultyTest628" : {
		"parentTimestamp" : "0x46513dc3ea2070ee",
		"parentDifficulty" : "0x4755614b0624cf33",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x46513dc3ea2070fa",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x4755614b0624d033"
	},

 "DifficultyTest629" : {
		"parentTimestamp" : "0x3f596062c346b4d0",
		"parentDifficulty" : "0x451c68acd3f0475a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3f596062c346b4dc",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x451c68acd3f0495a"
	},

 "DifficultyTest630" : {
		"parentTimestamp" : "0x5ea745368b69064a",
		"parentDifficulty" : "0x71822c81220dd567",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5ea745368b690656",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x71822c81220dd967"
	},

 "DifficultyTest631" : {
		"parentTimestamp" : "0x63a09d0413f7a949",
		"parentDifficulty" : "0x60e6cca712a4e1ca",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x63a09d0413f7a955",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x60e6cca712a4e9ca"
	},

 "DifficultyTest632" : {
		"parentTimestamp" : "0x1edffbe619f3ccaa",
		"parentDifficulty" : "0x7a9ef7ac6780dff8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1edffbe619f3ccb6",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x7a9ef7ac6780eff8"
	},

 "DifficultyTest633" : {
		"parentTimestamp" : "0xce242a31d90cdc9a",
		"parentDifficulty" : "0x35bc1ab9d9d8f074",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xce242a31d90cdca6",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x35bc1ab9d9d91074"
	},

 "DifficultyTest634" : {
		"parentTimestamp" : "0xaeab1a68637a7284",
		"parentDifficulty" : "0xbf31e99bf4c23327",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaeab1a68637a7290",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xbf31e99bf4c27327"
	},

 "DifficultyTest635" : {
		"parentTimestamp" : "0x82e766b4cee0607b",
		"parentDifficulty" : "0x24c26daa9b6bdf0a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x82e766b4cee06087",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x24c26daa9b6c5f0a"
	},

 "DifficultyTest636" : {
		"parentTimestamp" : "0x7aebad631974336e",
		"parentDifficulty" : "0xf5462f950401ab86",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7aebad631974337a",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xf5462f950402ab86"
	},

 "DifficultyTest637" : {
		"parentTimestamp" : "0x75176c34a694343a",
		"parentDifficulty" : "0xa8c7a1b9a07b7182",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x75176c34a6943446",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xa8c7a1b9a07d7182"
	},

 "DifficultyTest638" : {
		"parentTimestamp" : "0x0dc2e0f7fb4c94a6",
		"parentDifficulty" : "0x1619ba15cb8d5fe7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0dc2e0f7fb4c94b2",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x161c7d4d0e46d192"
	},

 "DifficultyTest639" : {
		"parentTimestamp" : "0xfc10d774c9169be2",
		"parentDifficulty" : "0xa8434f7555a62bac",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfc10d774c9169bee",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xa85857df4450e071"
	},

 "DifficultyTest640" : {
		"parentTimestamp" : "0x949485f5f75cd2c2",
		"parentDifficulty" : "0x90b3fe2ab1577db4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x949485f5f75cd2ce",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x90c614aa76ada8a3"
	},

 "DifficultyTest641" : {
		"parentTimestamp" : "0xfc40d3107cd78e10",
		"parentDifficulty" : "0x03a47cf925278d9a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfc40d3107cd78e1c",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x03a4f188c44c328b"
	},

 "DifficultyTest642" : {
		"parentTimestamp" : "0xa61a4f294593fe3c",
		"parentDifficulty" : "0x6f07082da14c70f5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa61a4f294593fe48",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x6f14e90ea7009a83"
	},

 "DifficultyTest643" : {
		"parentTimestamp" : "0x93d283bb9b9ea7c1",
		"parentDifficulty" : "0x06c279834073be50",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x93d283bb9b9ea7cd",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x06c351d270dbccc7"
	},

 "DifficultyTest644" : {
		"parentTimestamp" : "0x3460d5356d36c166",
		"parentDifficulty" : "0xc333bac5841fb1ee",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3460d5356d36c172",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xc34c213cdcd035e4"
	},

 "DifficultyTest645" : {
		"parentTimestamp" : "0x38cbf769be110baf",
		"parentDifficulty" : "0x3c325cc91dbd3139",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x38cbf769be110bbb",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x3c39e314b6e0e8df"
	},

 "DifficultyTest646" : {
		"parentTimestamp" : "0xc15c60e6d7468b4f",
		"parentDifficulty" : "0x7ac6bf7b0ca3db0f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc15c60e6d7468b5b",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x7ad61852fc056f8a"
	},

 "DifficultyTest647" : {
		"parentTimestamp" : "0x5d4a595fc03f592c",
		"parentDifficulty" : "0xebb5a90be1b54d4c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5d4a595fc03f5938",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xebd31fc1033183f5"
	},

 "DifficultyTest648" : {
		"parentTimestamp" : "0xce3d633b6a7682e2",
		"parentDifficulty" : "0xc9b09b60c3ee4c83",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xce3d633b6a7682ee",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xc9c9d1743006ca4c"
	},

 "DifficultyTest649" : {
		"parentTimestamp" : "0x8f52900b8c90b843",
		"parentDifficulty" : "0xf9c8c0c59aaaafa5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8f52900b8c90b84f",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xf9e7f9ddb35e04fa"
	},

 "DifficultyTest650" : {
		"parentTimestamp" : "0x7833a49d89e77b3a",
		"parentDifficulty" : "0x5fcf858856834ed7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x7833a49d89e77b46",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x5fdb7f79078e1f40"
	},

 "DifficultyTest651" : {
		"parentTimestamp" : "0xf280fccbc70b0b65",
		"parentDifficulty" : "0x3b649a78b7b24dae",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf280fccbc70b0b71",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x3b6c070c06c943f7"
	},

 "DifficultyTest652" : {
		"parentTimestamp" : "0x93882a7f27919da5",
		"parentDifficulty" : "0xfce82ccc73107f08",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x93882a7f27919db1",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xfd07c9d20c9ee117"
	},

 "DifficultyTest653" : {
		"parentTimestamp" : "0xa39f59861d1c3000",
		"parentDifficulty" : "0xea1d60a3370c8407",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa39f59861d1c300c",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xea3aa44f4b736597"
	},

 "DifficultyTest654" : {
		"parentTimestamp" : "0x6758ee1aaeb29cc2",
		"parentDifficulty" : "0x75885e8279f907b7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6758ee1aaeb29cce",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x75970f8e4a4846d7"
	},

 "DifficultyTest655" : {
		"parentTimestamp" : "0x3101e50240633b17",
		"parentDifficulty" : "0x8e43eec3b515dffc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3101e50240633b23",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x8e55b7418d8c82b7"
	},

 "DifficultyTest656" : {
		"parentTimestamp" : "0x88d27c6b9e9cfc04",
		"parentDifficulty" : "0x0b1cf208e6dc1184",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x88d27c6b9e9cfc10",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x0b1e55a727f8ed06"
	},

 "DifficultyTest657" : {
		"parentTimestamp" : "0xe96bbbd3e5971fa2",
		"parentDifficulty" : "0xc8b11646ae5fe538",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe96bbbd3e5971fae",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xc8ca2c697735b134"
	},

 "DifficultyTest658" : {
		"parentTimestamp" : "0x030470fc9fe1614b",
		"parentDifficulty" : "0xe2a0b027791d9590",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x030470fc9fe16157",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0xe2bd043d7e0cb942"
	},

 "DifficultyTest659" : {
		"parentTimestamp" : "0xf74594fa466a5289",
		"parentDifficulty" : "0xedbfa4445d9cff8e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf74594fa466a5295",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xeddd5c38e628b32d"
	},

 "DifficultyTest660" : {
		"parentTimestamp" : "0x739b52d94eea812c",
		"parentDifficulty" : "0xa1740b8edd47b647",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x739b52d94eea8138",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xa1883a104f235f3d"
	},

 "DifficultyTest661" : {
		"parentTimestamp" : "0xfb825508d46f9412",
		"parentDifficulty" : "0xa3281cfd70a22263",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfb825508d46f941e",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xa33c8201105036a7"
	},

 "DifficultyTest662" : {
		"parentTimestamp" : "0x422f3c43d67f7a4d",
		"parentDifficulty" : "0x8e767606ddd6b41c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x422f3c43d67f7a59",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x8e8844d59eb26ef2"
	},

 "DifficultyTest663" : {
		"parentTimestamp" : "0xff33553270cc99dc",
		"parentDifficulty" : "0xa3dda212a3919812",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xff33553270cc99e8",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xa3f21dc6e5e60a45"
	},

 "DifficultyTest664" : {
		"parentTimestamp" : "0x9cccf1d2a2f5f6d0",
		"parentDifficulty" : "0x8e48d4668d6ca7e7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9cccf1d2a2f5f6dc",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x8e5a9d811a3e557b"
	},

 "DifficultyTest665" : {
		"parentTimestamp" : "0x4780cdedf3660b56",
		"parentDifficulty" : "0x76957d88b4027294",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4780cdedf3660b62",
