
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"currentTimestamp" : "0x8a11b951911c77be",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x29ba036dd41941cd"
	},

 "DifficultyTest1357" : {
		"parentTimestamp" : "0x37caf425925e89ff",
		"parentDifficulty" : "0xfde5a835338ceaa6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x37caf425925e8a19",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xfde5a835338ceaaa"
	},

 "DifficultyTest1358" : {
		"parentTimestamp" : "0xbe46a5c88b532def",
		"parentDifficulty" : "0x1df93cb54f776cc9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xbe46a5c88b532e09",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x1df93cb54f776cd1"
	},

 "DifficultyTest1359" : {
		"parentTimestamp" : "0x9e7862941283ca79",
		"parentDifficulty" : "0xb9f6572f9bf3692f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9e7862941283ca93",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0xb9f6572f9bf3693f"
	},

 "DifficultyTest1360" : {
		"parentTimestamp" : "0x213f4a0b1bb2e5c2",
		"parentDifficulty" : "0x18bd17a60267ab15",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x213f4a0b1bb2e5dc",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x18bd17a60267ab35"
	},

 "DifficultyTest1361" : {
		"parentTimestamp" : "0x8b6a7f22ae4197aa",
		"parentDifficulty" : "0xd28c2a1c30de960a",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8b6a7f22ae4197c4",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0xd28c2a1c30de964a"
	},

 "DifficultyTest1362" : {
		"parentTimestamp" : "0x9ebbb65a25578f9a",
		"parentDifficulty" : "0x804e60cb8f5ca8f3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9ebbb65a25578fb4",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x804e60cb8f5ca973"
	},

 "DifficultyTest1363" : {
		"parentTimestamp" : "0x612dc7c0cac03a82",
		"parentDifficulty" : "0x96e16a7f31e2d5af",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x612dc7c0cac03a9c",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x96e16a7f31e2d6af"
	},

 "DifficultyTest1364" : {
		"parentTimestamp" : "0x6677c3e6c5fbaed1",
		"parentDifficulty" : "0xf0a32ed21f6a6f56",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6677c3e6c5fbaeeb",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xf0a32ed21f6a7156"
	},

 "DifficultyTest1365" : {
		"parentTimestamp" : "0xe1ee2b7341f58595",
		"parentDifficulty" : "0xdf775fbdccd7604f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe1ee2b7341f585af",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xdf775fbdccd7644f"
	},

 "DifficultyTest1366" : {
		"parentTimestamp" : "0x762428e7207cd13e",
		"parentDifficulty" : "0x17aa72f3d5b35e",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x762428e7207cd158",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x17aa72f3d5bb5e"
	},

 "DifficultyTest1367" : {
		"parentTimestamp" : "0xa13c04df2b89e117",
		"parentDifficulty" : "0x0bef9bdb920344d4",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa13c04df2b89e131",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x0bef9bdb920354d4"
	},

 "DifficultyTest1368" : {
		"parentTimestamp" : "0x24afe87bcb82e9b6",
		"parentDifficulty" : "0x468c54916f86a2d8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x24afe87bcb82e9d0",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x468c54916f86c2d8"
	},

 "DifficultyTest1369" : {
		"parentTimestamp" : "0x5161ff8db0688f85",
		"parentDifficulty" : "0xb4631327609caf6c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5161ff8db0688f9f",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xb4631327609cef6c"
	},

 "DifficultyTest1370" : {
		"parentTimestamp" : "0x5683f8f6070bbd67",
		"parentDifficulty" : "0x41c9abaf1eecae35",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5683f8f6070bbd81",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0x41c9abaf1eed2e35"
	},

 "DifficultyTest1371" : {
		"parentTimestamp" : "0xd7847306e91941ed",
		"parentDifficulty" : "0xa5ad084bb2707435",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd7847306e9194207",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xa5ad084bb2717435"
	},

 "DifficultyTest1372" : {
		"parentTimestamp" : "0xa12b8834e5f98360",
		"parentDifficulty" : "0xdab78c890a081b79",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa12b8834e5f9837a",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xdab78c890a0a1b79"
	},

 "DifficultyTest1373" : {
		"parentTimestamp" : "0xea9603ae597857d7",
		"parentDifficulty" : "0x1addba9a03b64cc3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xea9603ae597857f3",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x1ad7032b5d355f31"
	},

 "DifficultyTest1374" : {
		"parentTimestamp" : "0xccf495c1bbcbafe9",
		"parentDifficulty" : "0xe238dceaa6367750",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xccf495c1bbcbb005",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xe2004eb36b8ce9b4"
	},

 "DifficultyTest1375" : {
		"parentTimestamp" : "0xa844b4b41186649a",
		"parentDifficulty" : "0xc97f1ffcf5c1d5b0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa844b4b4118664b6",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0xc94cc034f684653c"
	},

 "DifficultyTest1376" : {
		"parentTimestamp" : "0x4007db4e7f34dd27",
		"parentDifficulty" : "0xf66fc8eae27e5f27",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4007db4e7f34dd43",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0xf6322cf8a7c5bf91"
	},

 "DifficultyTest1377" : {
		"parentTimestamp" : "0x96e9e3c0dcdcc2b8",
		"parentDifficulty" : "0x90f70dd6b4d0f7f1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x96e9e3c0dcdcc2d4",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x90d2d0133f23c3b5"
	},

 "DifficultyTest1378" : {
		"parentTimestamp" : "0x27d14eb621e242f4",
		"parentDifficulty" : "0xddb23c952fb4603c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x27d14eb621e24310",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xdd7ad0060a687324"
	},

 "DifficultyTest1379" : {
		"parentTimestamp" : "0xf1582424540cadbd",
		"parentDifficulty" : "0xf9d11f52720cacbe",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf1582424540cadd9",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xf992ab0a9d702994"
	},

 "DifficultyTest1380" : {
		"parentTimestamp" : "0x0ee99c833ddbdb67",
		"parentDifficulty" : "0x6dd87978b7fb2e34",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0ee99c833ddbdb83",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x6dbd035a59cd2f6a"
	},

 "DifficultyTest1381" : {
		"parentTimestamp" : "0x542d3a07a6b1df1f",
		"parentDifficulty" : "0x79de8c6c41ab83a5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x542d3a07a6b1df3b",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x79c014c9269b18c5"
	},

 "DifficultyTest1382" : {
		"parentTimestamp" : "0x8db87334e3b0bff8",
		"parentDifficulty" : "0xd3003cacf64909be",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8db87334e3b0c014",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xd2cb7c9dcb0b777c"
	},

 "DifficultyTest1383" : {
		"parentTimestamp" : "0x435e0af17d89e7db",
		"parentDifficulty" : "0xa64c84bb4f520a67",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x435e0af17d89e7f7",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xa622f19a207e35e5"
	},

 "DifficultyTest1384" : {
		"parentTimestamp" : "0xc1efc686e4fb939e",
		"parentDifficulty" : "0xfe8f73d69b770e95",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc1efc686e4fb93ba",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0xfe4fcff9a5d030d3"
	},

 "DifficultyTest1385" : {
		"parentTimestamp" : "0xbc4ea4d8066c749f",
		"parentDifficulty" : "0x308e17b6aba6c1b4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbc4ea4d8066c74bb",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x3081f430bdfbd804"
	},

 "DifficultyTest1386" : {
		"parentTimestamp" : "0xc220a1c7a7f676bc",
		"parentDifficulty" : "0xf83193d1cc5a0734",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc220a1c7a7f676d8",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xf7f3876cd7e6f0b4"
	},

 "DifficultyTest1387" : {
		"parentTimestamp" : "0xc2ace7e0cc7fa4cf",
		"parentDifficulty" : "0x91747538e45ba667",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc2ace7e0cc7fa4eb",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x9150181b96228f7f"
	},

 "DifficultyTest1388" : {
		"parentTimestamp" : "0xb4945d5e7dbed9a9",
		"parentDifficulty" : "0xc7ee8135b2432996",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb4945d5e7dbed9c5",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xc7bc859564d698cc"
	},

 "DifficultyTest1389" : {
		"parentTimestamp" : "0xc4141695f34be122",
		"parentDifficulty" : "0xd4105672232ec1fd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc4141695f34be13e",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xd3db525c86a5f64d"
	},

 "DifficultyTest1390" : {
		"parentTimestamp" : "0xb0615080c247d4df",
		"parentDifficulty" : "0xa04a3633e12fd439",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb0615080c247d4fb",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xa02223a654378845"
	},

 "DifficultyTest1391" : {
		"parentTimestamp" : "0x1899f1d7eea06edb",
		"parentDifficulty" : "0xbf3fda7055154115",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1899f1d7eea06ef7",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xbf100a79b8fffbc5"
	},

 "DifficultyTest1392" : {
		"parentTimestamp" : "0x42a20b5fdde87ede",
		"parentDifficulty" : "0xb3dee8b621b6ef27",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x42a20b5fdde87efa",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xb3b1f0fbf42e816d"
	},

 "DifficultyTest1393" : {
		"parentTimestamp" : "0x365b9bf56ee51a87",
		"parentDifficulty" : "0x69169c440e74ed1d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x365b9bf56ee51aa3",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x68fc569cfd714fe3"
	},

 "DifficultyTest1394" : {
		"parentTimestamp" : "0x38bd8202e6d50876",
		"parentDifficulty" : "0xa4b97cff9c97281a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x38bd8202e6d50892",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xa4904ea05cb00250"
	},

 "DifficultyTest1395" : {
		"parentTimestamp" : "0x235ba5abcf4b829a",
		"parentDifficulty" : "0xad5c9b7cc983084f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x235ba5abcf4b82b6",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xad314455ea50a78d"
	},

 "DifficultyTest1396" : {
		"parentTimestamp" : "0x7e3042a4547119d7",
		"parentDifficulty" : "0xc34d6049472f301b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7e3042a4547119f3",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xc31c8cf134dd644f"
	},

 "DifficultyTest1397" : {
		"parentTimestamp" : "0x066b5cb00f86dc78",
		"parentDifficulty" : "0xb38936392482a28d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x066b5cb00f86dc94",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xb35c53eb963981e5"
	},

 "DifficultyTest1398" : {
		"parentTimestamp" : "0xed027b579f75e714",
		"parentDifficulty" : "0xfd77f158ebf6dbff",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xed027b579f75e730",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xfd38935c95bbde49"
	},

 "DifficultyTest1399" : {
		"parentTimestamp" : "0x3900e9217a2aeabc",
		"parentDifficulty" : "0xb3e1ad69aac0a124",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3900e9217a2aead8",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xb3b4b4fe5055f0fc"
	},

 "DifficultyTest1400" : {
		"parentTimestamp" : "0xb4bf15d857ef1491",
		"parentDifficulty" : "0xd1ba3ba772d7eca1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb4bf15d857ef14ad",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0xd185cd1888fb36a7"
	},

 "DifficultyTest1401" : {
		"parentTimestamp" : "0x8a0026ff5dace64e",
		"parentDifficulty" : "0x3a98ec7c7486f24d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8a0026ff5dace66a",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x3a8a46415569d091"
	},

 "DifficultyTest1402" : {
		"parentTimestamp" : "0x1b4ee5ca30062bbe",
		"parentDifficulty" : "0xde8b554046e11fe7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1b4ee5ca30062bda",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0xde53b26af6cf67a1"
	},

 "DifficultyTest1403" : {
		"parentTimestamp" : "0xeb612d433b7669db",
		"parentDifficulty" : "0x0dfa33a602415eda",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xeb612d433b7669f7",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x0df6b51918c0ce84"
	},

 "DifficultyTest1404" : {
		"parentTimestamp" : "0x9d290454ce820240",
		"parentDifficulty" : "0x743bff64d0c0e992",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9d290454ce82025c",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x741ef064f78cb959"
	},

 "DifficultyTest1405" : {
		"parentTimestamp" : "0x6294b041a478a030",
		"parentDifficulty" : "0xdda95bfce8000ebb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6294b041a478a04c",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0xdd71f1a5e8c60ebb"
	},

 "DifficultyTest1406" : {
		"parentTimestamp" : "0x3fcb8239b28d1ff4",
		"parentDifficulty" : "0xd2d541bbcdf49b58",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3fcb8239b28d2010",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xd2a08c6b5f011e36"
	},

 "DifficultyTest1407" : {
		"parentTimestamp" : "0x2d3c3c2ea0a1080d",
		"parentDifficulty" : "0x6eb024143a57bf72",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2d3c3c2ea0a10829",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x6e94780b3549298c"
	},

 "DifficultyTest1408" : {
		"parentTimestamp" : "0xbae914bbc9c3d6d2",
		"parentDifficulty" : "0x33d5e4858d061623",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbae914bbc9c3d6ee",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x33c8ef0c6ba2d4af"
	},

 "DifficultyTest1409" : {
		"parentTimestamp" : "0x29ec66b687744b44",
		"parentDifficulty" : "0x14cfa6c94dd96439",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x29ec66b687744b60",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x14ca72df9b85ee01"
	},

 "DifficultyTest1410" : {
		"parentTimestamp" : "0xbdb790348eae1002",
		"parentDifficulty" : "0x153bcd295bba4b88",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbdb790348eae101e",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x15367e3611635d36"
	},

 "DifficultyTest1411" : {
		"parentTimestamp" : "0x37fbc8dbf693e856",
		"parentDifficulty" : "0xf0e7ad90cf49a3bd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x37fbc8dbf693e872",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xf0ab73a56b15d1d5"
	},

 "DifficultyTest1412" : {
		"parentTimestamp" : "0xa33752f8b1c87222",
		"parentDifficulty" : "0xebb1dfa5c5e8d53d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa33752f8b1c8723e",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xeb76f32ddc775c09"
	},

 "DifficultyTest1413" : {
		"parentTimestamp" : "0xe4db748d1ba61dbc",
		"parentDifficulty" : "0x6951b48cf0119200",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe4db748d1ba61dd8",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x6937601fccd58f9c"
	},

 "DifficultyTest1414" : {
		"parentTimestamp" : "0x8056bfa254b3f361",
		"parentDifficulty" : "0xbf88c3fce675ee29",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8056bfa254b3f37d",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xbf58e1cbe73c54af"
	},

 "DifficultyTest1415" : {
		"parentTimestamp" : "0x20e1473a5e44d00c",
		"parentDifficulty" : "0xab2030505fe0e3fb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x20e1473a5e44d028",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0xaaf568444bc8f3c3"
	},

 "DifficultyTest1416" : {
		"parentTimestamp" : "0x375daec2577944e3",
		"parentDifficulty" : "0x8712c7a9f9a394a3",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x375daec2577944ff",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x86f102f80f253bbf"
	},

 "DifficultyTest1417" : {
		"parentTimestamp" : "0x6f217bd3e8803553",
		"parentDifficulty" : "0x6c9d70e42bb6295a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6f217bd3e880356f",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x6c824987f2ab5bd0"
	},

 "DifficultyTest1418" : {
		"parentTimestamp" : "0x77a8026f5d8a24b4",
		"parentDifficulty" : "0xfe2d5b571a90819b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x77a8026f5d8a24d0",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xfdedd00044ca1d7b"
	},

 "DifficultyTest1419" : {
		"parentTimestamp" : "0x95754c7b76bbfe4d",
		"parentDifficulty" : "0xcb672c59d60fe488",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x95754c7b76bbfe69",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xcb34528ebf9ae090"
	},

 "DifficultyTest1420" : {
		"parentTimestamp" : "0xb521b4feaef9abe6",
		"parentDifficulty" : "0xa95bf6150c57921c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb521b4feaef9ac02",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xa9319f1787157c38"
	},

 "DifficultyTest1421" : {
		"parentTimestamp" : "0x5b571bf60cf0985c",
		"parentDifficulty" : "0x8efe9f9d3131ca63",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5b571bf60cf09878",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x8edadff549e77df1"
	},

 "DifficultyTest1422" : {
		"parentTimestamp" : "0x4dbe87367e60973f",
		"parentDifficulty" : "0x1c73dc8c0a761d76",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4dbe87367e60975b",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x1c704e1078f4ceb3"
	},

 "DifficultyTest1423" : {
		"parentTimestamp" : "0x2158f93a82b590d4",
		"parentDifficulty" : "0xc76f437c957e5518",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2158f93a82b590f0",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xc756559425eba54e"
	},

 "DifficultyTest1424" : {
		"parentTimestamp" : "0xd28a9629355480fd",
		"parentDifficulty" : "0x6c5176dc3466ca4c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd28a962935548119",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x6c43ecad58e03d73"
	},

 "DifficultyTest1425" : {
		"parentTimestamp" : "0x57e864a5ca2b65f6",
		"parentDifficulty" : "0xd288df6ebd2736b0",
