
Š€€€{
  "75abe5270f3a78ce007cf37f8fbc045d489b7bb1": "1999944000000000000000",
  "5fc6c11426b4a1eae7e51dd512ad1090c6f1a85b": "2730000000000000000000",
  "26cfffd052152bb3f957b478d5f98b233a7c2b92": "4000000000000000000000",
  "0a4a011995c681bc999fdd79754e9a324ae3b379": "41350300000000000000000",
  "6fa60df818a5446418b1bbd62826e0b9825e1318": "13200000000000000000000",
  "63d55ad99b9137fd1b20cc2b4f03d42cbaddf334": "400000000000000000000",
  "679b9a109930517e8999099ccf2a914c4c8dd934": "60000000000000000000",
  "3e83544f0082552572c782bee5d218f1ef064a9d": "100076000000000000000",
  "968b14648f018333687cd213fa640aec04ce6323": "1000000000000000000000",
  "427b462ab84e5091f48a46eb0cdc92ddcb26e078": "2000000000000000000000",
  "df8510793eee811c2dab1c93c6f4473f30fbef5b": "1000000000000000000000",
  "362fbcb10662370a068fc2652602a2577937cce6": "200000000000000000000",
  "5d83b21bd2712360436b67a597ee3378db3e7ae4": "2000000000000000000000",
  "5777441c83e03f0be8dd340bde636850847c620b": "10000000000000000000000",
  "c94a585203da7bbafd93e15884e660d4b1ead854": "7000000000000000000000",
  "35a08081799173e001cc5bd46a02406dc95d1787": "10000000000000000000000",
  "21d13f0c4024e967d9470791b50f22de3afecf1b": "4452210000000000000000",
  "fdfd6134c04a8ab7eb16f00643f8fed7daaaecb2": "400000000000000000000",
  "fd812bc69fb170ef57e2327e80affd14f8e4b6d2": "2000000000000000000000",
  "7148aef33261d8031fac3f7182ff35928daf54d9": "4100000000000000000000",
  "0b06390f2437b20ec4a3d3431b3279c6583e5ed7": "194000000000000000000",
  "4909b31998ead414b8fb0e846bd5cbde393935be": "4000000000000000000000",
  "b70dba9391682b4a364e77fe99256301a6c0bf1f": "200000000000000000000",
  "6b83bae7b565244558555bcf4ba8da2011891c17": "2000000000000000000000",
  "70a03549aa6168e97e88a508330a5a0bea74711a": "1337000000000000000000",
  "0fc9a0e34145fbfdd2c9d2a499b617d7a02969b9": "180000000000000000000",
  "2ddf40905769bcc426cb2c2938ffe077e1e89d98": "3000000000000000000000",
  "794b51c39e53d9e762b0613b829a44b472f4fff3": "667965000000000000000",
  "d062588171cf99bbeb58f126b870f9a3728d61ec": "4500000000000000000000",
  "8db185fe1b70a94a6a080e7e23a8bedc4acbf34b": "1400000000000000000000",
  "e73bfeada6f0fd016fbc843ebcf6e370a65be70c": "1970000000000000000000",
  "79ed10cf1f6db48206b50919b9b697081fbdaaf3": "2000000000000000000000",
  "276b0521b0e68b277df0bb32f3fd48326350bfb2": "50000000000000000000",
  "2e439348df8a4277b22a768457d1158e97c40904": "776970000000000000000",
  "6c25327f8dcbb2f45e561e86e35d8850e53ab059": "1103200000000000000000",
  "04d73896cf6593a691972a13a6e4871ff2c42b13": "2000000000000000000000",
  "b10fd2a647102f881f74c9fbc37da632949f2375": "40000000000000000000",
  "615f82365c5101f071e7d2cb6af14f7aad2c16c6": "20000000000000000000",
  "93aa8f92ebfff991fc055e906e651ac768d32bc8": "940000000000000000000",
  "0cbf8770f0d1082e5c20c5aead34e5fca9ae7ae2": "1000000000000000000000",
  "ffc9cc3094b041ad0e076f968a0de3b167255866": "432400000000000000000",
  "46531e8b1bde097fdf849d6d119885608a008df7": "200000000000000000000",
  "23cd2598a20e149ead2ad69379576ecedb60e38e": "2000000000000000000000",
  "85ca8bc6da2803d0725f5e1a456c89f9bc774e2f": "600000000000000000000",
  "c0725ec2bdc33a1d826071dea29d62d4385a8c25": "40740000000000000000000",
  "0e4765790352656bc656682c24fc5ef3e76a23c7": "46610000000000000000",
  "2ef9e465716acacfb8c8252fa8e7bc7969ebf6e4": "2760000000000000000000",
  "0ec5308b31282e218fc9e759d4fec5db3708cec4": "1001000000000000000000",
  "bf7701fc6225d5a17815438a8941d21ebc5d059d": "1880000000000000000000",
  "c489c83ffbb0252ac0dbe3521217630e0f491f14": "4000000000000000000000",
  "8eb51774af206b966b8909c45aa6722748802c0c": "500000000000000000000",
  "7b9226d46fe751940bc416a798b69ccf0dfab667": "4200000000000000000000",
  "8f660f8b2e4c7cc2b4ac9c47ed28508d5f8f8650": "20000000000000000000000",
  "9f19fac8a32437d80ac6837a0bb7841729f4972e": "650100000000000000000",
  "201864a8f784c2277b0b7c9ee734f7b377eab648": "4467000000000000000000",
  "a6101c961e8e1c15798ffcd0e3201d7786ec373a": "6000000000000000000000",
  "d4ff46203efa23064b1caf00516e28704a82a4f8": "1337000000000000000000",
  "aa136b47962bb8b4fb540db4ccf5fdd042ffb8cf": "500038000000000000000",
  "704ae21d762d6e1dde28c235d13104597236db1a": "2000000000000000000000",
  "f17a92e0361dbacecdc5de0d1894955af6a9b606": "2000000000000000000000",
  "8b48e19d39dd35b66e6e1bb6b9c657cb2cf59d04": "17844175000000000000000",
  "9ad47fdcf9cd942d28effd5b84115b31a658a13e": "3290000000000000000000",
  "df0d08617bd252a911df8bd41a39b83ddf809673": "10000000000000000000000",
  "4c666b86f1c5ee8ca41285f5bde4f79052081406": "500000000000000000000",
  "88dec5bd3f4eba2d18b8aacefa7b721548c319ba": "1370000000000000000000",
  "9f9fe0c95f10fee87af1af207236c8f3614ef02f": "6000000000000000000000",
  "f7d0d310acea18406138baaabbfe0571e80de85f": "1337000000000000000000",
  "9569c63a9284a805626db3a32e9d236393476151": "1970000000000000000000",
  "5d5c2c1099bbeefb267e74b58880b444d94449e0": "253574000000000000000",
  "8c6ae7a05a1de57582ae2768204276c0ff47ed03": "208000000000000000000000",
  "432d884bd69db1acc0d89c64ade4cb4fc3a88b7a": "2483000000000000000000",
  "672cbca8440a8577097b19aff593a2ad9d28a756": "80000000000000000000",
  "19df9445a81c1b3d804aeaeb6f6e204e4236663f": "37387000000000000000",
  "1cb5f33b4d488936d13e3161da33a1da7df70d1b": "200000000000000000000",
  "df60f18c812a11ed4e2776e7a80ecf5e5305b3d6": "900000000000000000000",
  "c99a9cd6c9c1be3534eecd92ecc22f5c38e9515b": "4821030000000000000000",
  "00c40fe2095423509b9fd9b754323158af2310f3": "0",
  "da4a5f557f3bab390a92f49b9b900af30c46ae80": "10000000000000000000000",
  "f36df02fbd89607347afce2969b9c4236a58a506": "2000000000000000000000",
  "c549df83c6f65eec0f1dc9a0934a5c5f3a50fd88": "2910000000000000000000",
  "9f662e95274121f177566e636d23964cf1fd686f": "2000000000000000000000",
  "5a267331facb262daaecd9dd63a9700c5f5259df": "100000000000000000000",
  "117d9aa3c4d13bee12c7500f09f5dd1c66c46504": "206000000000000000000",
  "1b4d07acd38183a61bb2783d2b7b178dd502ac8d": "200000000000000000000",
  "3c0c3defac9cea7acc319a96c30b8e1fedab4574": "1940000000000000000000",
  "e4dc22ed595bf0a337c01e03cc6be744255fc9e8": "191000000000000000000",
  "8f067c7c1bbd57780b7b9eeb9ec0032f90d0dcf9": "20000000000000000000000",
  "40e2440ae142c880366a12c6d4102f4b8434b62a": "1000000000000000000000",
  "f9ece022bccd2c92346911e79dd50303c01e0188": "1000000000000000000000",
  "f70328ef97625fe745faa49ee0f9d4aa3b0dfb69": "1000000000000000000000",
  "b6aacb8cb30bab2ae4a2424626e6e12b02d04605": "8000000000000000000000",
  "154459fa2f21318e3434449789d826cdc1570ce5": "2000000000000000000000",
  "684a44c069339d08e19a75668bdba303be855332": "70000000000000000000000",
  "9fe501aa57ead79278937cd6308c5cfa7a5629fe": "50003000000000000000",
  "3e45bd55db9060eced923bb9cb733cb3573fb531": "1640000000000000000000",
  "9c9f3b8a811b21f3ff3fe20fe970051ce66a824f": "1157740000000000000000",
  "e99aece90541cae224b87da673965e0aeb296afd": "920000000000000000000",
  "2f6dce1330c59ef921602154572d4d4bacbd048a": "1000000000000000000000",
  "6a6353b971589f18f2955cba28abe8acce6a5761": "3000000000000000000000",
  "98c10ebf2c4f97cba5a1ab3f2aafe1cac423f8cb": "300000000000000000000",
  "8077c3e4c445586e094ce102937fa05b737b568c": "100000000000000000000",
  "13371f92a56ea8381e43059a95128bdc4d43c5a6": "1000000000000000000000",
  "35a6885083c899dabbf530ed6c12f4dd3a204cf5": "200000000000000000000",
  "36b2c85e3aeeebb70d63c4a4730ce2e8e88a3624": "10000000000000000000000",
  "5ce44068b8f4a3fe799e6a8311dbfdeda29dee0e": "2000000000000000000000",
  "6fa6388d402b30afe59934c3b9e13d1186476018": "670000000000000000000",
  "8251358ca4e060ddb559ca58bc0bddbeb4070203": "2000000000000000000000",
  "17e86f3b5b30c0ba59f2b2e858425ba89f0a10b0": "2000000000000000000000",
  "298ec76b440d8807b3f78b5f90979bee42ed43db": "30000000000000000000000",
  "ce4b065dbcb23047203262fb48c1188364977470": "500000000000000000000",
  "c8e2adeb545e499d982c0c117363ceb489c5b11f": "985000000000000000000",
  "9928ff715afc3a2b60f8eb4cc4ba4ee8dab6e59d": "440000000000000000000",
  "c76130c73cb9210238025c9df95d0be54ac67fbe": "1500000000000000000000",
  "72d03d4dfab3500cf89b86866f15d4528e14a195": "4488000000000000000000",
  "d193e583d6070563e7b862b9614a47e99489f3e5": "999972000000000000000",
  "4df140ba796585dd5489315bca4bba680adbb818": "2674000000000000000000",
  "009eef0a0886056e3f69211853b9b7457f3782e4": "3000512000000000000000",
  "6e255b700ae7138a4bacf22888a9e2c00a285eec": "4000000000000000000000",
  "aa47a4ffc979363232c99b99fada0f2734b0aeee": "8121800000000000000000",
  "9d069197d1de50045a186f5ec744ac40e8af91c6": "2000000000000000000000",
  "b514882c979bb642a80dd38754d5b8c8296d9a07": "955000000000000000000",
  "17c0478657e1d3d17aaa331dd429cecf91f8ae5d": "999942000000000000000",
  "5f9616c47b4a67f406b95a14fe6fc268396f1721": "200000000000000000000",
  "f70a998a717b338d1dd99854409b1a338deea4b0": "2000000000000000000000",
  "d1ee905957fe7cc70ec8f2868b43fe47b13febff": "44000000000000000000",
  "fc018a690ad6746dbe3acf9712ddca52b6250039": "10000000000000000000000",
  "5118557d600d05c2fcbf3806ffbd93d02025d730": "11360000000000000000000",
  "1ef5c9c73650cfbbde5c885531d427c7c3fe5544": "6000000000000000000000",
  "d1a396dcdab2c7494130b3fd307820340dfd8c1f": "17952000000000000000",
  "2d8e061892a5dcce21966ae1bb0788fd3e8ba059": "250066000000000000000",
  "8834b2453471f324fb26be5b25166b5b5726025d": "573000000000000000000",
  "14f221159518783bc4a706676fc4f3c5ee405829": "200000000000000000000",
  "c056d4bd6bf3cbacac65f8f5a0e3980b852740ae": "100000000000000000000",
  "560536794a9e2b0049d10233c41adc5f418a264a": "1000000000000000000000",
  "bc9e0ec6788f7df4c7fc210aacd220c27e45c910": "500000000000000000000",
  "54bcb8e7f73cda3d73f4d38b2d0847e600ba0df8": "1078000000000000000000",
  "4361d4846fafb377b6c0ee49a596a78ddf3516a3": "3580000000000000000000",
  "41c3c2367534d13ba2b33f185cdbe6ac43c2fa31": "4000000000000000000000",
  "5dc6f45fef26b06e3302313f884daf48e2746fb9": "500000000000000000000",
  "ad414d29cb7ee973fec54e22a388491786cf5402": "14000000000000000000000",
  "802dc3c4ff2d7d925ee2859f4a06d7ba60f1308c": "98040000000000000000",
  "2aed2ce531c056b0097efc3c6de10c4762004ed9": "10430000000000000000000",
  "39782ffe06ac78822a3c3a8afe305e50a56188ce": "10000000000000000000000",
  "ec73833de4b810bb027810fc8f69f544e83c12d1": "1000000000000000000000",
  "8d51a4cc62011322c696fd725b9fb8f53feaaa07": "1000000000000000000000",
  "29298ccbdff689f87fe41aa6e98fdfb53deaf37a": "19800000000000000000000",
  "827531a6c5817ae35f82b00b9754fcf74c55e232": "3600000000000000000000",
  "9c581a60b61028d934167929b22d70b313c34fd0": "50000000000000000000000",
  "0a077db13ffeb09484c217709d5886b8bf9c5a8b": "4000000000000000000000",
  "07b7a57033f8f11330e4665e185d234e83ec140b": "4325683000000000000000",
  "17f523f117bc9fe978aa481eb4f5561711371bc8": "1999884000000000000000",
  "de42fcd24ce4239383304367595f068f0c610740": "45120000000000000000",
  "2a46d353777176ff8e83ffa8001f4f70f9733aa5": "106000000000000000000",
  "92e4392816e5f2ef5fb65837cec2c2325cc64922": "10000000000000000000000",
  "9a3da65023a13020d22145cfc18bab10bd19ce4e": "456516000000000000000",
  "1a085d43ec92414ea27b914fe767b6d46b1eef44": "29550000000000000000000",
  "3b2367f8494b5fe18d683c055d89999c9f3d1b34": "10000000000000000000000",
  "84244fc95a6957ed7c1504e49f30b8c35eca4b79": "2000000000000000000000",
  "5e031b0a724471d476f3bcd2eb078338bf67fbef": "18200000000000000000",
  "97e5cc6127c4f885be02f44b42d1c8b0ac91e493": "200000000000000000000",
  "eb1cea7b45d1bd4d0e2a007bd3bfb354759e2c16": "198000000000000000000",
  "72feaf124579523954645b7fafff0378d1c8242e": "1000000000000000000000",
  "8d07d42d831c2d7c838aa1872b3ad5d277176823": "349200000000000000000",
  "9637dc12723d9c78588542eab082664f3f038d9d": "1000000000000000000000",
  "e84b55b525f1039e744b918cb3332492e45eca7a": "200000000000000000000",
  "b1d6b01b94d854fe8b374aa65e895cf22aa2560e": "940000000000000000000",
  "8161d940c3760100b9080529f8a60325030f6edc": "300000000000000000000",
  "d30ee9a12b4d68abace6baca9ad7bf5cd1faf91c": "1499936000000000000000",
  "057949e1ca0570469e4ce3c690ae613a6b01c559": "200000000000000000000",
  "4bf8e26f4c2790da6533a2ac9abac3c69a199433": "200000000000000000000",
  "36fec62c2c425e219b18448ad757009d8c54026f": "400000000000000000000",
  "77bfe93ccda750847e41a1affee6b2da96e7214e": "300000000000000000000",
  "cc48414d2ac4d42a5962f29eee4497092f431352": "161000000000000000000",
  "ddbddd1bbd38ffade0305d30f02028d92e9f3aa8": "2000000000000000000000",
  "30c01142907acb1565f70438b9980ae731818738": "2000000000000000000000",
  "cffc49c1787eebb2b56cabe92404b636147d4558": "5679305000000000000000",
  "f99eeece39fa7ef5076d855061384009792cf2e0": "500000000000000000000",
  "e9b6a790009bc16642c8d820b7cde0e9fd16d8f5": "3640000000000000000000",
  "03b41b51f41df20dd279bae18c12775f77ad771c": "1000000000000000000000",
  "787d313fd36b053eeeaedbce74b9fb0678333289": "27160000000000000000000",
  "35d2970f49dcc81ea9ee707e9c8a0ab2a8bb7463": "1440000000000000000000",
  "4c0aca508b3caf5ee028bc707dd1e800b838f453": "18200000000000000000",
  "514632efbd642c04de6ca342315d40dd90a2dba6": "2674000000000000000000",
  "36810ff9d213a271eda2b8aa798be654fa4bbe06": "2000000000000000000000",
  "0c088006c64b30c4ddafbc36cb5f05469eb62834": "2000000000000000000000",
  "568df31856699bb5acfc1fe1d680df9960ca4359": "1379999000000000000000",
  "d48e3f9357e303513841b3f84bda83fc89727587": "1000000000000000000000",
  "953ef652e7b769f53d6e786a58952fa93ee6abe7": "2860000000000000000000",
  "7c60a05f7a4a5f8cf2784391362e755a8341ef59": "1892300000000000000000",
  "7a6b26f438d9a352449155b8876cbd17c9d99b64": "6000000000000000000000",
  "68f719ae342bd7fef18a05cbb02f705ad38ed5b2": "1050000000000000000000",
  "45ca8d956608f9e00a2f9974028640888465668f": "2000000000000000000000",
  "3eaf316b87615d88f7adc77c58e712ed4d77966b": "100141000000000000000",
  "1f0412bfedcd964e837d092c71a5fcbaf30126e2": "20000000000000000000",
  "7471f72eeb300624eb282eab4d03723c649b1b58": "8000000000000000000000",
  "9bf71f7fb537ac54f4e514947fa7ff6728f16d2f": "33400000000000000000",
  "1098c774c20ca1daac5ddb620365316d353f109c": "100000000000000000000",
  "7dd8d7a1a34fa1f8e73ccb005fc2a03a15b8229c": "200000000000000000000",
  "0151fa5d17a2dce2d7f1eb39ef7fe2ad213d5d89": "4000000000000000000000",
  "ad6628352ed3390bafa86d923e56014cfcb360f4": "2000000000000000000000",
  "02af2459a93d0b3f4d062636236cd4b29e3bcecf": "1910000000000000000000",
  "ace2abb63b0604409fbde3e716d2876d44e8e5dd": "152000000000000000000",
  "e710dcd09b8101f9437bd97db90a73ef993d0bf4": "386100000000000000000",
  "d43ee438d83de9a37562bb4e286cb1bd19f4964d": "1000000000000000000000",
  "ea3779d14a13f6c78566bcde403591413a6239db": "197000000000000000000000",
  "6704f169e0d0b36b57bbc39f3c45437b5ee3d28d": "394000000000000000000",
  "5584423050e3c2051f0bbd8f44bd6dbc27ecb62c": "3000000000000000000000",
  "2f315d9016e8ee5f536681202f9084b032544d4d": "1037400000000000000000",
  "e1b63201fae1f129f95c7a116bd9dde5159c6cda": "22837462000000000000000",
  "2bbe62eac80ca7f4d6fdee7e7d8e28b63acf770e": "2396000000000000000000",
  "38da1ba2de9e2c954b092dd9d81204fd016ba016": "10156000000000000000000",
  "8a86e4a51c013b1fb4c76bcf30667c78d52eedef": "2000000000000000000000",
  "8f717ec1552f4c440084fba1154a81dc003ebdc0": "10000000000000000000000",
  "c760971bbc181c6a7cf77441f24247d19ce9b4cf": "2000000000000000000000",
  "7f150afb1a77c2b45928c268c1e9bdb4641d47d8": "2000000000000000000000",
  "1ea334b5750807ea74aac5ab8694ec5f28aa77cf": "492500000000000000000",
  "2afb058c3d31032b353bf24f09ae20d54de57dbe": "1100000000000000000000",
  "caef027b1ab504c73f41f2a10979b474f97e309f": "200000000000000000000",
  "5dd112f368c0e6ceff77a9df02a5481651a02fb7": "169800000000000000000",
  "bd93e550403e2a06113ed4c3fba1a8913b19407e": "2000000000000000000000",
  "500c16352e901d48ba8d04e2c767121772790b02": "30239000000000000000",
  "d2a80327cbe55c4c7bd51ff9dde4ca648f9eb3f8": "50000000000000000000",
  "355ccfe0e77d557b971be1a558bc02df9eee0594": "1759120000000000000000",
  "5aed0e6cfe95f9d680c76472a81a2b680a7f93e2": "197000000000000000000",
  "f56442f60e21691395d0bffaa9194dcaff12e2b7": "260000000000000000000",
  "7db9eacc52e429dc83b461c5f4d86010e5383a28": "1000000000000000000000",
  "4b984ef26c576e815a2eaed2f5177f07dbb1c476": "1560000000000000000000",
  "9846648836a307a057184fd51f628a5f8c12427c": "19100000000000000000000",
  "4af0db077bb9ba5e443e21e148e59f379105c592": "600000000000000000000",
  "e96e2d3813efd1165f12f602f97f4a62909d3c66": "2300000000000000000000",
  "30e789b3d2465e946e6210fa5b35de4e8c93085f": "2000000000000000000000",
  "97f99b6ba31346cd98a9fe4c308f87c5a58c5151": "6000000000000000000000",
  "595e23d788a2d4bb85a15df7136d264a635511b3": "3940000000000000000000",
  "2f61efa5819d705f2b1e4ee754aeb8a819506a75": "1460000000000000000000",
  "3554947b7b947b0040da52ca180925c6d3b88ffe": "66850000000000000000",
  "8feffadb387a1547fb284da9b8147f3e7c6dc6da": "837200000000000000000",
  "258939bbf00c9de9af5338f5d714abf6d0c1c671": "1550000000000000000000",
  "5b333696e04cca1692e71986579c920d6b2916f9": "500000000000000000000",
  "5381448503c0c702542b1de7cc5fb5f6ab1cf6a5": "8000000000000000000000",
  "7e81f6449a03374191f3b7cb05d938b72e090dff": "100000000000000000000",
  "4ef1c214633ad9c0703b4e2374a2e33e3e429291": "1337000000000000000000",
  "fed8476d10d584b38bfa6737600ef19d35c41ed8": "1820000000000000000000",
  "1a95c9b7546b5d1786c3858fb1236446bc0ca4ce": "1970000000000000000000",
  "3b07db5a357f5af2484cbc9d77d73b1fd0519fc7": "500000000000000000000",
  "5f68a24c7eb4117667737b33393fb3c2148a53b6": "51800000000000000000",
  "d8f665fd8cd5c2bcc6ddc0a8ae521e4dc6aa6060": "1700000000000000000000",
  "d66acc0d11b689cea6d9ea5ff4014c224a5dc7c4": "18200000000000000000",
  "6e72b2a1186a8e2916543b1cb36a68870ea5d197": "186000000000000000000",
  "5102a4a42077e11c58df4773e3ac944623a66d9f": "2000325000000000000000",
  "72480bede81ad96423f2228b5c61be44fb523100": "6400000000000000000000",
  "e076db30ab486f79194ebbc45d8fab9a9242f654": "4840000000000000000000",
  "8ceea15eec3bdad8023f98ecf25b2b8fef27db29": "2000000000000000000000",
  "40652360d6716dc55cf9aab21f3482f816cc2cbd": "10000000000000000000000",
  "13e02fb448d6c84ae17db310ad286d056160da95": "2000000000000000000000",
  "d6598b1386e93c5ccb9602ff4bbbecdbd3701dc4": "224096000000000000000",
  "d5ea472cb9466018110af00c37495b5c2c713112": "4997800000000000000000",
  "bb75cb5051a0b0944b4673ca752a97037f7c8c15": "200000000000000000000",
  "8af626a5f327d7506589eeb7010ff9c9446020d2": "1400000000000000000000",
  "318c76ecfd8af68d70555352e1f601e35988042d": "501600000000000000000",
  "5c3d19441d196cb443662020fcad7fbb79b29e78": "14300000000000000000",
  "27101a0f56d39a88c5a84f9b324cdde33e5cb68c": "2000000000000000000000",
  "e229e746a83f2ce253b0b03eb1472411b57e5700": "5730000000000000000000",
  "604cdf18628dbfa8329194d478dd5201eecc4be7": "23000000000000000000",
  "657473774f63ac3d6279fd0743d5790c4f161503": "200000000000000000000",
  "1ddefefd35ab8f658b2471e54790bc17af98dea4": "1000000000000000000000",
  "ac3900298dd14d7cc96d4abb428da1bae213ffed": "24730250000000000000000",
  "944f07b96f90c5f0d7c0c580533149f3f585a078": "74000000000000000000",
  "232c6d03b5b6e6711efff190e49c28eef36c82b0": "1337000000000000000000",
  "c87c77e3c24adecdcd1038a38b56e18dead3b702": "8800000000000000000000",
  "c4b6e5f09cc1b90df07803ce3d4d13766a9c46f4": "6000000000000000000000",
  "d44334b4e23a169a0c16bd21e866bba52d970587": "2600000000000000000000",
  "7757a4b9cc3d0247ccaaeb9909a0e56e1dd6dcc2": "20000000000000000000",
  "cf694081c76d18c64ca71382be5cd63b3cb476f8": "1000000000000000000000",
  "133e4f15e1e39c53435930aaedf3e0fe56fde843": "20000000000000000000",
  "f067fb10dfb293e998abe564c055e3348f9fbf1e": "2000000000000000000000",
  "94449c01b32a7fa55af8104f42cdd844aa8cbc40": "16548000000000000000000",
  "0e2094ac1654a46ba1c4d3a40bb8c17da7f39688": "358000000000000000000",
  "738ca94db7ce8be1c3056cd6988eb376359f3353": "25500000000000000000000",
  "0cfb172335b16c87d519cd1475530d20577f5e0e": "100000000000000000000000",
  "3cb561ce86424b359891e364ec925ffeff277df7": "200000000000000000000",
  "5f981039fcf50225e2adf762752112d1cc26b6e3": "499954000000000000000",
  "b43657a50eecbc3077e005d8f8d94f377876bad4": "35460000000000000000",
  "d07e511864b1cf9969e3560602829e32fc4e71f5": "50000000000000000000",
  "11306c7d57588637780fc9fde8e98ecb008f0164": "1999944000000000000000",
  "45ca9862003b4e40a3171fb5cafa9028cac8de19": "13790000000000000000000",
  "231d94155dbcfe2a93a319b6171f63b20bd2b6fa": "3819952000000000000000",
  "e7533e270cc61fa164ac1553455c105d04887e14": "121550000000000000000",
  "070d5d364cb7bbf822fc2ca91a35bdd441b215d5": "2000000000000000000000",
  "d475477fa56390d33017518d6711027f05f28dbf": "1975032000000000000000",
  "cea34a4dd93dd9aefd399002a97d997a1b4b89cd": "1500000000000000000000",
  "560becdf52b71f3d8827d927610f1a980f33716f": "429413000000000000000",
  "f632adff490da4b72d1236d04b510f74d2faa3cd": "1400000000000000000000",
  "2fdd9b79df8df530ad63c20e62af431ae99216b8": "21000000000000000000",
  "535201a0a1d73422801f55ded4dfaee4fbaa6e3b": "39641000000000000000",
  "409d5a962edeeebea178018c0f38b9cdb213f289": "20000000000000000000",
  "9d911f3682f32fe0792e9fb6ff3cfc47f589fca5": "4000000000000000000000",
  "9f7a0392f857732e3004a375e6b1068d49d83031": "2000000000000000000000",
  "6a04f5d53fc0f515be942b8f12a9cb7ab0f39778": "3129800000000000000000",
  "be478e8e3dde6bd403bb2d1c657c4310ee192723": "492500000000000000000",
  "007622d84a234bb8b078230fcf84b67ae9a8acae": "698800000000000000000",
  "9475c510ec9a26979247744c3d8c3b0e0b5f44d3": "10000000000000000000000",
  "df47a8ef95f2f49f8e6f58184154145d11f72797": "1910000000000000000000",
  "13ce332dff65a6ab933897588aa23e000980fa82": "258400000000000000000",
  "9c4bbcd5f1644a6f075824ddfe85c571d6abf69c": "1800000000000000000000",
  "d42b20bd0311608b66f8a6d15b2a95e6de27c5bf": "2000000000000000000000",
  "a4dd59ab5e517d398e49fa537f899fed4c15e95d": "20000000000000000000000",
  "1a8a5ce414de9cd172937e37f2d59cff71ce57a0": "10000000000000000000000",
  "55c564664166a1edf3913e0169f1cd451fdb5d0c": "2399800000000000000000",
  "58ae2ddc5f4c8ada97e06c0086171767c423f5d7": "1610000000000000000000",
  "fb79abdb925c55b9f98efeef64cfc9eb61f51bb1": "1794000000000000000000",
  "e7a42f59fee074e4fb13ea9e57ecf1cc48282249": "20000000000000000000000",
  "07e2b4cdeed9d087b12e556d9e770c13c099615f": "668500000000000000000",
  "68473b7a7d965904bedba556dfbc17136cd5d434": "100000000000000000000",
  "6c5c3a54cda7c2f118edba434ed81e6ebb11dd7a": "200000000000000000000",
  "24c117d1d2b3a97ab11a4679c99a774a9eade8d1": "1000000000000000000000",
  "f68c5e33fa97139df5b2e63886ce34ebf3e4979c": "3320000000000000000000",
  "bd7419dc2a090a46e2873d7de6eaaad59e19c479": "6802000000000000000000",
  "1a0a1ddfb031e5c8cc1d46cf05842d50fddc7130": "1000000000000000000000",
  "2b3a68db6b0cae8a7c7a476bdfcfbd6205e10687": "2400000000000000000000",
  "426d15f407a01135b13a6b72f8f2520b3531e302": "20000000000000000000",
  "0394b90fadb8604f86f43fc1e35d3124b32a5989": "764000000000000000000",
  "7412c9bc30b4df439f023100e63924066afd53af": "500000000000000000000",
  "80e7b3205230a566a1f061d922819bb4d4d2a0e1": "14000000000000000000000",
  "ff4fc66069046c525658c337a917f2d4b832b409": "2000000000000000000000",
  "f5061ee2e5ee26b815503677130e1de07a52db07": "100000000000000000000",
  "49793463e1681083d6abd6e725d5bba745dccde8": "545974000000000000000",
  "23551f56975fe92b31fa469c49ea66ee6662f41e": "1910000000000000000000",
  "fad96ab6ac768ad5099452ac4777bd1a47edc48f": "100000000000000000000",
  "2a746cd44027af3ebd37c378c85ef7f754ab5f28": "394000000000000000000",
  "b8d389e624a3a7aebce4d3e5dbdf6cdc29932aed": "200000000000000000000",
  "7b761feb7fcfa7ded1f0eb058f4a600bf3a708cb": "4600000000000000000000",
  "5435c6c1793317d32ce13bba4c4ffeb973b78adc": "250070000000000000000",
  "dd04eee74e0bf30c3f8d6c2c7f52e0519210df93": "80000000000000000000",
  "4331ab3747d35720a9d8ca25165cd285acd4bda8": "2000000000000000000000",
  "b84c8b9fd33ece00af9199f3cf5fe0cce28cd14a": "3820000000000000000000",
  "393f783b5cdb86221bf0294fb714959c7b45899c": "5910000000000000000000",
  "259ec4d265f3ab536b7c70fa97aca142692c13fc": "20400000000000000000",
  "5d2f7f0b04ba4be161e19cb6f112ce7a5e7d7fe4": "35200000000000000000",
  "d54ba2d85681dc130e5b9b02c4e8c851391fd9b9": "3940000000000000000000",
  "5cd8af60de65f24dc3ce5730ba92653022dc5963": "1790000000000000000000",
  "3b42a66d979f582834747a8b60428e9b4eeccd23": "620400000000000000000",
  "4b19eb0c354bc1393960eb06063b83926f0d67b2": "29000000000000000000",
  "8cf3546fd1cda33d58845fc8fcfecabca7c5642a": "574027000000000000000",
  "113612bc3ba0ee4898b49dd20233905f2f458f62": "14000000000000000000000",
  "1f2afc0aed11bfc71e77a907657b36ea76e3fb99": "4000000000000000000000",
  "03714b41d2a6f751008ef8dd4d2b29aecab8f36e": "6000000000000000000000",
  "25721c87b0dc21377c7200e524b14a22f0af69fb": "4000000000000000000000",
  "335858f749f169cabcfe52b796e3c11ec47ea3c2": "200000000000000000000",
  "52fb46ac5d00c3518b2c3a1c177d442f8165555f": "1500000000000000000000",
  "7a8c89c014509d56d7b68130668ff6a3ecec7370": "300000000000000000000",
  "7d5d2f73949dadda0856b206989df0078d51a1e5": "10560000000000000000000",
