
  "9d6ecfa03af2c6e144b7c4692a86951e902e9e1f": "3000310000000000000000",
  "ecbe5e1c9ad2b1dccf0a305fc9522f4669dd3ae7": "5000000000000000000000",
  "33e9b71823952e1f66958c278fc28b1196a6c5a4": "100000000000000000000",
  "9de20bc37e7f48a80ffd7ad84ffbf1a1abe1738c": "200000000000000000000",
  "16f313cf8ad000914a0a176dc6a4342b79ec2538": "2000000000000000000000",
  "991ac7ca7097115f26205eee0ef7d41eb4e311ae": "20000000000000000000",
  "ddfafdbc7c90f1320e54b98f374617fbd01d109f": "13370000000000000000",
  "26b11d066588ce74a572a85a6328739212aa8b40": "2000000000000000000000",
  "ef2c34bb487d3762c3cca782ccdd7a8fbb0a9931": "180000000000000000000",
  "a9be88ad1e518b0bbb024ab1d8f0e73f790e0c76": "2800000000000000000000",
  "4a7494cce44855cc80582842be958a0d1c0072ee": "2400000000000000000000",
  "23569542c97d566018c907acfcf391d14067e87e": "2000000000000000000000",
  "d252960b0bf6b2848fdead80136db5f507f8be02": "2000000000000000000000",
  "2c0f5b9df43625798e7e03c1a5fd6a6d091af82b": "31200000000000000000",
  "a7c9d388ebd873e66b1713448397d0f37f8bd3a8": "5000000000000000000000",
  "3259bd2fddfbbc6fbad3b6e874f0bbc02cda18b5": "11886645000000000000000",
  "f287ff52f461117adb3e1daa71932d1493c65f2e": "3640000000000000000000",
  "c852428d2b586497acd30c56aa13fb5582f84402": "945600000000000000000",
  "296f00de1dc3bb01d47a8ccd1e5d1dd9a1eb7791": "1000000000000000000000",
  "817493cd9bc623702a24a56f9f82e3fd48f3cd31": "2920000000000000000000",
  "7adfedb06d91f3cc7390450b85550270883c7bb7": "322312000000000000000",
  "8d544c32c07fd0842c761d53a897d6c950bb7599": "200000000000000000000",
  "86297d730fe0f7a9ee24e08fb1087b31adb306a7": "2000000000000000000000",
  "f64fe0939a8d1eea2a0ecd9a9730fd7958e33109": "20600000000000000000",
  "b06eab09a610c6a53d56a946b2c43487ac1d5b2d": "1000000000000000000000",
  "bae9b82f7299631408659dd74e891cb8f3860fe5": "1970000000000000000000",
  "0eda80f4ed074aea697aeddf283b63dbca3dc4da": "2000000000000000000000",
  "ea686c5057093c171c66db99e01b0ececb308683": "384907000000000000000",
  "425725c0f08f0811f5f006eec91c5c5c126b12ae": "150000000000000000000",
  "b18e67a5050a1dc9fb190919a33da838ef445014": "20000000000000000000",
  "8dd484ff8a307364eb66c525a571aac701c5c318": "4000000000000000000000",
  "6671b182c9f741a0cd3c356c73c23126d4f9e6f4": "200000000000000000000",
  "ba0249e01d945bef93ee5ec61925e03c5ca509fd": "4000000000000000000000",
  "b2968f7d35f208871631c6687b3f3daeabc6616c": "156060000000000000000",
  "a6f62b8a3d7f11220701ab9ffffcb327959a2785": "506000000000000000000",
  "c885a18aabf4541b7b7b7ecd30f6fae6869d9569": "2000000000000000000000",
  "33fb577a4d214fe010d32cca7c3eeda63f87ceef": "1000000000000000000000",
  "be86d0b0438419ceb1a038319237ba5206d72e46": "999942000000000000000",
  "466292f0e80d43a78774277590a9eb45961214f4": "970000000000000000000",
  "b33c0323fbf9c26c1d8ac44ef74391d0804696da": "20000000000000000000",
  "f7bc4c44910d5aedd66ed2355538a6b193c361ec": "96980000000000000000",
  "d0f04f52109aebec9a7b1e9332761e9fe2b97bb5": "4000000000000000000000",
  "cb4a914d2bb029f32e5fef5c234c4fec2d2dd577": "1800000000000000000000",
  "2e619f57abc1e987aa936ae3a2264962e7eb2d9a": "756000000000000000000",
  "166bf6dab22d841b486c38e7ba6ab33a1487ed8c": "20000000000000000000000",
  "c3a046e3d2b2bf681488826e32d9c061518cfe8c": "2600000000000000000000",
  "d082275f745a2cac0276fbdb02d4b2a3ab1711fe": "30000000000000000000",
  "a701df79f594901afe1444485e6b20c3bda2b9b3": "1000000000000000000000",
  "dec3eec2640a752c466e2b7e7ee685afe9ac41f4": "1324245000000000000000",
  "8134dd1c9df0d6c8a5812426bb55c761ca831f08": "122360000000000000000",
  "bfc57aa666fae28e9f107a49cb5089a4e22151dd": "1000000000000000000000",
  "c3c2297329a6fd99117e54fc6af379b4d556547e": "6000000000000000000000",
  "40585200683a403901372912a89834aadcb55fdb": "2000000000000000000000",
  "cd49bf185e70d04507999f92a4de4455312827d0": "1000000000000000000000",
  "9c6bc9a46b03ae5404f043dfcf21883e4110cc33": "200000000000000000000",
  "1f49b86d0d3945590698a6aaf1673c37755ca80d": "700000000000000000000",
  "efeb1997aad277cc33430e6111ed0943594048b8": "2000000000000000000000",
  "7c0883054c2d02bc7a852b1f86c42777d0d5c856": "500000000000000000000",
  "ff49a775814ec00051a795a875de24592ea400d4": "200000000000000000000000",
  "f039683d7b3d225bc7d8dfadef63163441be41e2": "34380000000000000000",
  "a3ba0d3a3617b1e31b4e422ce269e873828d5d69": "850000000000000000000",
  "d116f3dcd5db744bd008887687aa0ec9fd7292aa": "1000000000000000000000",
  "5719f49b720da68856f4b9e708f25645bdbc4b41": "640000000000000000000",
  "870796abc0db84af82da52a0ed68734de7e636f5": "300000000000000000000",
  "68b6854788a7c6496cdbf5f84b9ec5ef392b78bb": "19700000000000000000000",
  "8c2fbeee8eacc5c5d77c16abd462ee9c8145f34b": "1940000000000000000000",
  "421684baa9c0b4b5f55338e6f6e7c8e146d41cb7": "1500000000000000000000",
  "dd26b429fd43d84ec179825324bad5bfb916b360": "5142000000000000000000",
  "3821862493242c0aeb84b90de05d250c1e50c074": "322200000000000000000",
  "68a7425fe09eb28cf86eb1793e41b211e57bd68d": "668500000000000000000",
  "da875e4e2f3cabe4f37e0eaed7d1f6dcc6ffef43": "2000000000000000000000",
  "c2663f8145dbfec6c646fc5c49961345de1c9f11": "690000000000000000000",
  "e89c22f1a4e1d4746ecfaa59ed386fee12d51e37": "44932000000000000000",
  "eff86b5123bcdc17ed4ce8e05b7e12e51393a1f7": "500000000000000000000",
  "6c3d18704126aa99ee3342ce60f5d4c85f1867cd": "50000000000000000000",
  "b8d531a964bcea13829620c0ced72422dadb4cca": "169990000000000000000",
  "7c29d47d57a733f56b9b217063b513dc3b315923": "4000000000000000000000",
  "bc1e80c181616342ebb3fb3992072f1b28b802c6": "4000000000000000000000",
  "31313ffd635bf2f3324841a88c07ed146144ceeb": "1970000000000000000000",
  "cc4feb72df98ff35a138e01761d1203f9b7edf0a": "7000000000000000000000",
  "741693c30376508513082020cc2b63e9fa92131b": "1200000000000000000000",
  "aa3135cb54f102cbefe09e96103a1a796718ff54": "57800000000000000000",
  "ef61155ba009dcdebef10b28d9da3d1bc6c9ced4": "59100000000000000000",
  "b3c94811e7175b148b281c1a845bfc9bb6fbc115": "200000000000000000000",
  "96d9cca8f55eea0040ec6eb348a1774b95d93ef4": "4000000000000000000000",
  "ce62125adec3370ac52110953a4e760be9451e3b": "152000000000000000000",
  "aca1e6bc64cc3180f620e94dc5b1bcfd8158e45d": "2000000000000000000000",
  "bc237148d30c13836ffa2cad520ee4d2e5c4eeff": "1970000000000000000000",
  "0e024e7f029c6aaf3a8b910f5e080873b85795aa": "1000000000000000000000",
  "7283cd4675da58c496556151dafd80c7f995d318": "760000000000000000000",
  "39b299327490d72f9a9edff11b83afd0e9d3c450": "200000000000000000000",
  "5f333a3b2310765a0d1832b9be4c0a03704c1c09": "1000000000000000000000",
  "5aaf1c31254a6e005fba7f5ab0ec79d7fc2b630e": "5910000000000000000000",
  "833db42c14163c7be4cab86ac593e06266d699d5": "174212000000000000000000",
  "f32d25eb0ea2b8b3028a4c7a155dc1aae865784d": "5710684000000000000000",
  "1fa2319fed8c2d462adf2e17feec6a6f30516e95": "125300000000000000000",
  "c49cfaa967f3afbf55031061fc4cef88f85da584": "2000000000000000000000",
  "43db7ff95a086d28ebbfb82fb8fb5f230a5ebccd": "16100000000000000000",
  "cf3f9128b07203a3e10d7d5755c0c4abc6e2cac2": "5000000000000000000000",
  "8f4d1e7e4561284a34fef9673c0d34e12af4aa03": "2000000000000000000000",
  "934af21b7ebfa467e2ced65aa34edd3a0ec71332": "35420000000000000000000",
  "5d231a70c1dfeb360abd97f616e2d10d39f3cab5": "400000000000000000000",
  "2d5d7335acb0362b47dfa3a8a4d3f5949544d380": "200000000000000000000",
  "d1e1f2b9c16c309874dee7fac32675aff129c398": "72800000000000000000",
  "a43b6da6cb7aac571dff27f09d39f846f53769b1": "380000000000000000000",
  "779274bf1803a336e4d3b00ddd93f2d4f5f4a62e": "1000000000000000000000",
  "a644ed922cc237a3e5c4979a995477f36e50bc62": "583900000000000000000",
  "ee6c03429969ca1262cb3f0a4a54afa7d348d7f5": "256100000000000000000",
  "4f06246b8d4bd29661f43e93762201d286935ab1": "4818730000000000000000",
  "e04972a83ca4112bc871c72d4ae1616c2f0728db": "267606000000000000000",
  "df098f5e4e3dffa51af237bda8652c4f73ed9ca6": "502000000000000000000",
  "dfded2574b27d1613a7d98b715159b0d00baab28": "20000000000000000000000",
  "17d931d4c56294dcbe77c8655be4695f006d4a3c": "2000000000000000000000",
  "3ccb71aa6880cb0b84012d90e60740ec06acd78f": "2000000000000000000000",
  "e57d2995b0ebdf3f3ca6c015eb04260dbb98b7c6": "2000000000000000000000",
  "fb3860f4121c432ebdc8ec6a0331b1b709792e90": "600400000000000000000",
  "fa00c376e89c05e887817a9dd0748d96f341aa89": "300700000000000000000",
  "c7a018f0968a51d1f6603c5c49dc545bcb0ff293": "4000000000000000000000",
  "7d73863038ccca22f96affda10496e51e1e6cd48": "20000000000000000000",
  "38ea6f5b5a7b88417551b4123dc127dfe9342da6": "400000000000000000000",
  "014b7f67b14f5d983d87014f570c8b993b9872b5": "200000000000000000000",
  "8ac89bd9b8301e6b0677fa25fcf0f58f0cc7b611": "20000000000000000000",
  "7eb4b0185c92b6439a08e7322168cb353c8a774a": "10165988000000000000000",
  "d29dc08efbb3d72e263f78ab7610d0226de76b00": "12000000000000000000000",
  "72a8260826294726a75bf39cd9aa9e07a3ea14cd": "2000000000000000000000",
  "4cb5c6cd713ca447b848ae2f56b761ca14d7ad57": "267400000000000000000",
  "49185dd7c23632f46c759473ebae966008cd3598": "254030000000000000000",
  "13d67a7e25f2b12cdb85585009f8acc49b967301": "1999944000000000000000",
  "9d913b5d339c95d87745562563fea98b23c60cc4": "170718000000000000000",
  "abdc9f1bcf4d19ee96591030e772c334302f7d83": "40110000000000000000000",
  "e9a5ae3c9e05977dd1069e9fd9d3aefbae04b8df": "1970000000000000000000",
  "1fd296be03ad737c92f9c6869e8d80a71c5714aa": "13370000000000000000",
  "2f13657526b177cad547c3908c840eff647b45d9": "1170685000000000000000",
  "e69fcc26ed225f7b2e379834c524d70c1735e5bc": "2000000000000000000000",
  "bade43599e02f84f4c3014571c976b13a36c65ab": "4000000000000000000000",
  "184a4f0beb71ffd558a6b6e8f228b78796c4cf3e": "12000000000000000000000",
  "d1de5aad3a5fd803f1b1aeb6103cb8e14fe723b7": "20000000000000000000",
  "0bd67dbde07a856ebd893b5edc4f3a5be4202616": "2000000000000000000000",
  "6b30f1823910b86d3acb5a6afc9defb6f3a30bf8": "4200000000000000000000",
  "9a63d185a79129fdab19b58bb631ea36a420544e": "42000000000000000000",
  "df660a91dab9f730f6190d50c8390561500756ca": "2000000000000000000000",
  "a1a1f0fa6d20b50a794f02ef52085c9d036aa6ca": "1000000000000000000000",
  "4ec768295eeabafc42958415e22be216cde77618": "59600000000000000000",
  "c348fc5a461323b57be303cb89361b991913df28": "100000000000000000000000",
  "3a7db224acae17de7798797d82cdf8253017dfa8": "5000000000000000000000",
  "8bea40379347a5c891d59a6363315640f5a7e07a": "1999992000000000000000",
  "2257fca16a6e5c2a647c3c29f36ce229ab93b17e": "4000000000000000000000",
  "e492818aa684e5a676561b725d42f3cc56ae5198": "800000000000000000000",
  "c841884fa4785fb773b28e9715fae99a5134305d": "2000000000000000000000",
  "0d9443a79468a5bbf7c13c6e225d1de91aee07df": "70000000000000000000",
  "6d4008b4a888a826f248ee6a0b0dfde9f93210b9": "5460000000000000000000",
  "884980eb4565c1048317a8f47fdbb461965be481": "3999922000000000000000",
  "985d70d207892bed398590024e2421b1cc119359": "20000000000000000000000",
  "d9ec8fe69b7716c0865af888a11b2b12f720ed33": "4000000000000000000000",
  "49b74e169265f01a89ec4c9072c5a4cd72e4e835": "16100000000000000000000",
  "4c3e95cc3957d252ce0bf0c87d5b4f2234672e70": "2500000000000000000000",
  "d9ff115d01266c9f73b063c1c238ef3565e63b36": "680000000000000000000",
  "48c5c6970b9161bb1c7b7adfed9cdede8a1ba864": "4000000000000000000000",
  "ea6afe2cc928ac8391eb1e165fc40040e37421e7": "2997569000000000000000",
  "08ccda50e4b26a0ffc0ef92e9205310706bec2c7": "6077440000000000000000",
  "e6e9a39d750fe994394eb68286e5ea62a6997882": "600000000000000000000",
  "4b58101f44f7e389e12d471d1635b71614fdd605": "160000000000000000000",
  "8d93dac785f88f1a84bf927d53652b45a154ccdd": "158000000000000000000",
  "415d096ab06293183f3c033d25f6cf7178ac3bc7": "40000000000000000000",
  "c3e387b03ce95ccfd7fa51dd840183bc43532809": "2000000000000000000000",
  "da34b2eae30bafe8daeccde819a794cd89e09549": "2000000000000000000000",
  "fa279bfd8767f956bf7fa0bd5660168da75686bd": "2674000000000000000000",
  "b98ca31785ef06be49a1e47e864f60d076ca472e": "4000000000000000000000",
  "b768b5234eba3a9968b34d6ddb481c8419b3655d": "14974000000000000000",
  "31047d703f63b93424fbbd6e2f1f9e74de13e709": "2850123000000000000000",
  "9a24ce8d485cc4c86e49deb39022f92c7430e67e": "1300000000000000000000",
  "e62f9d7c64e8e2635aeb883dd73ba684ee7c1079": "8000000000000000000000",
  "f15d9d5a21b1929e790371a17f16d95f0c69655c": "2000000000000000000000",
  "285ae51b9500c58d541365d97569f14bb2a3709b": "2000000000000000000000",
  "09c177f1ae442411ddacf187d46db956148360e7": "8950000000000000000000",
  "12173074980153aeaa4b0dcbc7132eadcec21b64": "240000000000000000000",
  "351f16e5e0735af56751b0e225b2421171394090": "13370000000000000000000",
  "ac52b77e15664814f39e4f271be641308d91d6cc": "220000000000000000000",
  "99c883258546cc7e4e971f522e389918da5ea63a": "4000000000000000000000",
  "aa16269aac9c0d803068d82fc79151dadd334b66": "4000000000000000000000",
  "7c9a110cb11f2598b2b20e2ca400325e41e9db33": "26000000000000000000000",
  "583e83ba55e67e13e0e76f8392d873cd21fbf798": "20000000000000000000",
  "555ebe84daa42ba256ea789105cec4b693f12f18": "100000000000000000000",
  "978c430ce4359b06bc2cdf5c2985fc950e50d5c8": "480000000000000000000",
  "dc1eb9b6e64351f56424509645f83e79eee76cf4": "4000000000000000000000",
  "5b290c01967c812e4dc4c90b174c1b4015bae71e": "149946000000000000000",
  "e7d213947fcb904ad738480b1eed2f5c329f27e8": "18718000000000000000",
  "c517d0315c878813c717e18cafa1eab2654e01da": "10000000000000000000000",
  "7e972a8a7c2a44c93b21436c38d21b9252c345fe": "1790000000000000000000",
  "9cb28ac1a20a106f7f373692c5ce4c73f13732a1": "1000000000000000000000",
  "14ab164b3b524c82d6abfbc0de831126ae8d1375": "2000000000000000000000",
  "d46f8223452982a1eea019a8816efc2d6fc00768": "137000000000000000000",
  "5cdc4708f14f40dcc15a795f7dc8cb0b7faa9e6e": "537000000000000000000",
  "66fdc9fee351fa1538eb0d87d819fcf09e7c106a": "6016500000000000000000",
  "e7be82c6593c1eeddd2ae0b15001ff201ab57b2f": "19100000000000000000",
  "47d20e6ae4cad3f829eac07e5ac97b66fdd56cf5": "1000000000000000000000",
  "0f2d8daf04b5414a0261f549ff6477b80f2f1d07": "200000000000000000000000",
  "84bfcef0491a0ae0694b37ceac024584f2aa0467": "1999944000000000000000",
  "ec5feafe210c12bfc9a5d05925a123f1e73fbef8": "456000000000000000000000",
  "7023c70956e04a92d70025aad297b539af355869": "2000000000000000000000",
  "d66ddf1159cf22fd8c7a4bc8d5807756d433c43e": "2200000000000000000000",
  "d0638ea57189a6a699024ad78c71d939c1c2ff8c": "2632000000000000000000",
  "70d25ed2c8ada59c088cf70dd22bf2db93acc18a": "1056600000000000000000",
  "a4875928458ec2005dbb578c5cd33580f0cf1452": "1000000000000000000000",
  "b5ad5157dda921e6bafacd9086ae73ae1f611d3f": "2000000000000000000000",
  "c493489e56c3bdd829007dc2f956412906f76bfa": "48968000000000000000",
  "c57612de91110c482e6f505bcd23f3c5047d1d61": "3580000000000000000000",
  "9b18478655a4851cc906e660feac61f7f4c8bffc": "4174120000000000000000",
  "b21b7979bf7c5ca01fa82dd640b41c39e6c6bc75": "1999944000000000000000",
  "a9d4a2bcbe5b9e0869d70f0fe2e1d6aacd45edc5": "198800000000000000000",
  "6f29bb375be5ed34ed999bb830ee2957dde76d16": "2000000000000000000000",
  "a006268446643ec5e81e7acb3f17f1c351ee2ed9": "4000000000000000000000",
  "42ddd014dc52bfbcc555325a40b516f4866a1dd3": "2000000000000000000000",
  "d6d6776958ee23143a81adadeb08382009e996c2": "3000000000000000000000",
  "d34e03d36a2bd4d19a5fa16218d1d61e3ffa0b15": "320000000000000000000",
  "dac0c177f11c5c3e3e78f2efd663d13221488574": "1000000000000000000000",
  "814135da8f9811075783bf1ab67062af8d3e9f40": "20000000000000000000",
  "7c3eb713c4c9e0381cd8154c7c9a7db8645cde17": "200000000000000000000",
  "f49c47b3efd86b6e6a5bc9418d1f9fec814b69ef": "20000000000000000000000",
  "35f1da127b83376f1b88c82a3359f67a5e67dd50": "1910000000000000000000",
  "44dfba50b829becc5f4f14d1b04aab3320a295e5": "1000000000000000000000",
  "0b924df007e9c0878417cfe63b976ea1a382a897": "40000000000000000000",
  "82438fd2b32a9bdd674b49d8cc5fa2eff9781847": "20000000000000000000",
  "794529d09d017271359730027075b87ad83dae6e": "310000000000000000000",
  "f4b49100757772f33c177b9a76ba95226c8f3dd8": "6700000000000000000000",
  "8563c49361b625e768771c96151dbfbd1c906976": "2000000000000000000000",
  "0b9df80fbe232009dacf0aa8cac59376e2476203": "2000000000000000000000",
  "149b6dbde632c19f5af47cb493114bebd9b03c1f": "12000000000000000000000",
  "d7a1431ee453d1e49a0550d1256879b4f5d10201": "1670000000000000000000",
  "1d37616b793f94911838ac8e19ee9449df921ec4": "1500000000000000000000",
  "d6670c036df754be43dadd8f50feea289d061fd6": "5988459000000000000000",
  "02778e390fa17510a3428af2870c4273547d386c": "16163700000000000000000",
  "b89f4632df5909e58b2a9964f74feb9a3b01e0c5": "21406707000000000000000",
  "76c27535bcb59ce1fa2d8c919cabeb4a6bba01d1": "2000000000000000000000",
  "36bf43ff35df90908824336c9b31ce33067e2f50": "346837200000000000000000",
  "b53bcb174c2518348b818aece020364596466ba3": "2000000000000000000000",
  "b4dd460cd016725a64b22ea4f8e06e06674e033e": "5370000000000000000000",
  "cda1741109c0265b3fb2bf8d5ec9c2b8a3346b63": "20000000000000000000",
  "feb8b8e2af716ae41fc7c04bcf29540156461e6b": "1555396000000000000000",
  "a49f523aa51364cbc7d995163d34eb590ded2f08": "2659160000000000000000",
  "a7e74f0bdb278ff0a805a648618ec52b166ff1be": "100000000000000000000",
  "5ead29037a12896478b1296ab714e9cb95428c81": "71500000000000000000",
  "cdecf5675433cdb0c2e55a68db5d8bbe78419dd2": "20000000000000000000",
  "c24ccebc2344cce56417fb684cf81613f0f4b9bd": "1550000000000000000000",
  "5a70106f20d63f875265e48e0d35f00e17d02bc9": "20000000000000000000",
  "2606c3b3b4ca1b091498602cb1978bf3b95221c0": "400000000000000000000",
  "1ad4563ea5786be1159935abb0f1d5879c3e7372": "6000000000000000000000",
  "b782bfd1e2de70f467646f9bc09ea5b1fcf450af": "267400000000000000000",
  "649a2b9879cd8fb736e6703b0c7747849796f10f": "7358102000000000000000",
  "1cc1d3c14f0fb8640e36724dc43229d2ea7a1e48": "1700000000000000000000",
  "824b3c3c443e19295d7ef6faa7f374a4798486a8": "20000000000000000000",
  "a7758cecb60e8f614cce96137ef72b4fbd07774a": "500000000000000000000",
  "981f712775c0dad97518ffedcb47b9ad1d6c2762": "6685000000000000000000",
  "26e801b62c827191dd68d31a011990947fd0ebe0": "20000000000000000000",
  "95447046313b2f3a5e19b948fd3b8bedc82c717c": "500000000000000000000",
  "0b701101a4109f9cb360dc57b77442673d5e5983": "2000000000000000000000",
  "5b25cae86dcafa2a60e7723631fc5fa49c1ad87d": "2491200000000000000000",
  "f73ac46c203be1538111b151ec8220c786d84144": "294515000000000000000",
  "e8c3d3b0e17f97d1e756e684f94e1470f99c95a1": "400000000000000000000",
  "8c900a8236b08c2b65405d39d75f20062a7561fd": "1640000000000000000000",
  "43898c49a34d509bfed4f76041ee91caf3aa6aa5": "300000000000000000000",
  "c85325eab2a59b3ed863c86a5f2906a04229ffa9": "465600000000000000000",
  "4a430170152de5172633dd8262d107a0afd96a0f": "3160000000000000000000",
  "6e0ee70612c976287d499ddfa6c0dcc12c06deea": "129980000000000000000",
  "21c07380484f6cbc8724ad32bc864c3b5ad500b7": "1000000000000000000000",
  "ff5162f2354dc492c75fd6e3a107268660eecb47": "1700000000000000000000",
  "8845e9f90e96336bac3c616be9d88402683e004c": "2000000000000000000000",
  "f23c7b0cb8cd59b82bd890644a57daf40c85e278": "50038000000000000000",
  "1784948bf99848c89e445638504dd698271b5924": "6037580000000000000000",
  "b39f4c00b2630cab7db7295ef43d47d501e17fd7": "4000000000000000000000",
  "3fb7d197b3ba4fe045efc23d50a14585f558d9b2": "20000000000000000000",
  "bd043b67c63e60f841ccca15b129cdfe6590c8e3": "200000000000000000000",
  "86ca0145957e6b0dfe36875fbe7a0dec55e17a28": "10000000000000000000000",
  "dae7201eab8c063302930d693929d07f95e71962": "2687370000000000000000",
  "cc034985d3f28c2d39b1a34bced4d3b2b6ca234e": "182000000000000000000",
  "40e0dbf3efef9084ea1cd7e503f40b3b4a8443f6": "4000000000000000000000",
  "b1896a37e5d8825a2d01765ae5de629977de8352": "200000000000000000000",
  "d9f547f2c1de0ed98a53d161df57635dd21a00bd": "98500000000000000000",
  "2fea1b2f834f02fc54333f8a809f0438e5870aa9": "20200000000000000000",
  "68b31836a30a016ada157b638ac15da73f18cfde": "26000000000000000000",
  "bc967fe4418c18b99858966d870678dca2b88879": "8740000000000000000000",
  "16bae5d24eff91778cd98b4d3a1cc3162f44aa77": "401100000000000000000",
  "f476e1267f86247cc908816f2e7ad5388c952db0": "4000000000000000000000",
  "0203ae01d4c41cae1865e04b1f5b53cdfaecae31": "1006054000000000000000",
  "bd4bd5b122d8ef7b7c8f0667450320db2116142e": "600000000000000000000",
  "a394ad4fd9e6530e6f5c53faecbede81cb172da1": "5600000000000000000000",
  "3a9960266df6492063538a99f487c950a3a5ec9e": "24000000000000000000000",
  "d8069f84b521493f4715037f3226b25f33b60586": "1910000000000000000000",
  "136c834bf111326d207395295b2e583ea7f33572": "100000000000000000000",
  "c5c73d61cce7c8fe4c8fce29f39092cd193e0fff": "8000000000000000000000",
  "3cfbf066565970639e130df2a7d16b0e14d6091c": "1700000000000000000000",
  "61b905de663fc17386523b3a28e2f7d037a655cd": "500000000000000000000",
  "fda0ce15330707f10bce3201172d2018b9ddea74": "51900000000000000000",
  "f7fc45abf76f5088e2e5b5a8d132f28a4d4ec1c0": "2000000000000000000000",
  "c3db9fb6f46c480af34465d79753b4e2b74a67ce": "20000000000000000000000",
  "ebe46cc3c34c32f5add6c3195bb486c4713eb918": "1000000000000000000000",
  "91d2a9ee1a6db20f5317cca7fbe2313895db8ef8": "8499600000000000000000",
  "c4cc45a2b63c27c0b4429e58cd42da59be739bd6": "1000000000000000000000",
  "a43b81f99356c0af141a03010d77bd042c71c1ee": "2000000000000000000000",
  "4c45d4c9a725d11112bfcbca00bf31186ccaadb7": "400000000000000000000",
  "bf9f271f7a7e12e36dd2fe9facebf385fe6142bd": "62760000000000000000",
  "e0ce80a461b648a501fd0b824690c8868b0e4de8": "500000000000000000000",
  "a1f7dde1d738d8cd679ea1ee965bee224be7d04d": "1127000000000000000000",
  "7f1c81ee1697fc144b7c0be5493b5615ae7fddca": "500200000000000000000",
  "b508f987b2de34ae4cf193de85bff61389621f88": "6000000000000000000000",
  "5f26cf34599bc36ea67b9e7a9f9b4330c9d542a3": "1000000000000000000000",
  "d02108d2ae3cab10cbcf1657af223e027c8210f6": "2000140000000000000000",
  "952183cfd38e352e579d36decec5b18450f7fba0": "2000000000000000000000",
  "eb90c793b3539761e1c814a29671148692193eb4": "12000000000000000000000",
  "1076212d4f758c8ec7121c1c7d74254926459284": "35000056000000000000000",
  "f05ceeab65410564709951773c8445ad9f4ec797": "299982000000000000000",
  "05361d8eb6941d4e90fb7e1418a95a32d5257732": "20000000000000000000",
  "a5783bf33432ff82ac498985d7d460ae67ec3673": "1820000000000000000000",
  "b1cd4bdfd104489a026ec99d597307a04279f173": "20000000000000000000000",
  "876c3f218b4776df3ca9dbfb270de152d94ed252": "100000000000000000000",
  "8a36869ad478997cbf6d8924d20a3c8018e9855b": "20000000000000000000",
  "fb3fe09bb836861529d7518da27635f538505615": "1399904000000000000000",
  "d093e829819fd2e25b973800bb3d5841dd152d05": "4000000000000000000000",
  "126d91f7ad86debb0557c612ca276eb7f96d00a1": "100000000000000000000",
  "2a81d27cb6d4770ff4f3c4a3ba18e5e57f07517c": "2000000000000000000000",
  "c4f7b13ac6d4eb4db3d4e6a252af8a07bd5957da": "200000000000000000000",
  "305d26c10bdc103f6b9c21272eb7cb2d9108c47e": "500000000000000000000",
  "d0d0a2ad45f59a9dccc695d85f25ca46ed31a5a3": "840000000000000000000",
  "522323aad71dbc96d85af90f084b99c3f09decb7": "6000000000000000000000",
  "f43da3a4e3f5fab104ca9bc1a0f7f3bb4a56f351": "1999944000000000000000",
  "a2dc65ee256b59a5bd7929774f904b358df3ada1": "21319600000000000000000",
  "f382df583155d8548f3f93440cd5f68cb79d6026": "266619800000000000000000",
  "0c967e3061b87a753e84507eb60986782c8f3013": "100000000000000000000",
  "a3a262afd2936819230892fde84f2d5a594ab283": "1880000000000000000000",
  "93868ddb2a794d02ebda2fa4807c76e3609858dc": "2027851000000000000000",
  "cd35ff010ec501a721a1b2f07a9ca5877dfcf95a": "4011000000000000000000",
  "5824a7e22838277134308c5f4b50dab65e43bb31": "6000000000000000000000",
  "7f7a3a21b3f5a65d81e0fcb7d52dd00a1aa36dba": "100000000000000000000",
  "30513fca9f36fd788cfea7a340e86df98294a244": "447000000000000000000",
  "283e6252b4efcf4654391acb75f903c59b78c5fb": "12000000000000000000000",
  "eddbaafbc21be8f25562f1ed6d05d6afb58f02c2": "2000000000000000000000",
  "0dcfe837ea1cf28c65fccec3bef1f84e59d150c0": "200000000000000000000",
  "828ba651cb930ed9787156299a3de44cd08b7212": "1337000000000000000000",
  "cfd47493c9f89fe680bda5754dd7c9cfe7cb5bbe": "54508000000000000000",
  "0e89eddd3fa0d71d8ab0ff8da5580686e3d4f74f": "2000000000000000000000",
  "205f5166f12440d85762c967d3ae86184f8f4d98": "432500000000000000000",
  "25dad495a11a86b9eeece1eeec805e57f157faff": "16000000000000000000000",
  "6c84cba77c6db4f7f90ef13d5ee21e8cfc7f8314": "2000000000000000000000",
  "91a787bc5196f34857fe0c372f4df376aaa76613": "2000000000000000000000",
  "b0d3c9872b85056ea0c0e6d1ecf7a77e3ce6ab85": "4999711000000000000000",
  "6e4d2e39c8836629e5b487b1918a669aebdd9536": "1000000000000000000000",
  "dc703a5f3794c84d6cb3544918cae14a35c3bd4f": "1850000000000000000000",
  "47beb20f759100542aa93d41118b3211d664920e": "2000000000000000000000",
  "5a7735007d70b06844da9901cdfadb11a2582c2f": "6000000000000000000000",
  "aff107960b7ec34ed690b665024d60838c190f70": "500000000000000000000",
  "563a03ab9c56b600f6d25b660c21e16335517a75": "1000000000000000000000",
