
  "b00996b0566ecb3e7243b8227988dcb352c21899": "12000000000000000000000",
  "f5d14552b1dce0d6dc1f320da6ffc8a331cd6f0c": "1337000000000000000000",
  "55a61b109480b5b2c4fcfdef92d90584160c0d35": "44700000000000000000",
  "b8947822d5ace7a6ad8326e95496221e0be6b73d": "20000000000000000000",
  "492de46aaf8f1d708d59d79af1d03ad2cb60902f": "2000000000000000000000",
  "0e0d6633db1e0c7f234a6df163a10e0ab39c200f": "200000000000000000000",
  "f8bf9c04874e5a77f38f4c38527e80c676f7b887": "2000000000000000000000",
  "15528350e0d9670a2ea27f7b4a33b9c0f9621d21": "4000086000000000000000",
  "eccf7a0457b566b346ca673a180f444130216ac3": "100000000000000000000",
  "10cf560964ff83c1c9674c783c0f73fcd89943fc": "40000000000000000000000",
  "e7f06f699be31c440b43b4db0501ec0e25261644": "500000000000000000000",
  "b6ce4dc560fc73dc69fb7a62e388db7e72ea764f": "966000000000000000000",
  "f456055a11ab91ff668e2ec922961f2a23e3db25": "18200000000000000000",
  "8dfbafbc0e5b5c86cd1ad697feea04f43188de96": "390060000000000000000",
  "085b4ab75d8362d914435cedee1daa2b1ee1a23b": "3880000000000000000000",
  "e400d651bb3f2d23d5f849e6f92d9c5795c43a8a": "2674000000000000000000",
  "851aa91c82f42fad5dd8e8bb5ea69c8f3a5977d1": "148607000000000000000",
  "4c935bb250778b3c4c7f7e07fc251fa630314aab": "1500000000000000000000",
  "ebd356156a383123343d48843bffed6103e866b3": "1970000000000000000000",
  "da0b48e489d302b4b7bf204f957c1c9be383b0df": "2000000000000000000000",
  "7085ae7e7e4d932197b5c7858c00a3674626b7a5": "6000000000000000000000",
  "5b06d1e6930c1054692b79e3dbe6ecce53966420": "205400000000000000000",
  "8df53d96191471e059de51c718b983e4a51d2afd": "32000000000000000000000",
  "0678654ac6761db904a2f7e8595ec1eaac734308": "878000000000000000000",
  "89fee30d1728d96cecc1dab3da2e771afbcfaa41": "1999944000000000000000",
  "59c5d06b170ee4d26eb0a0eb46cb7d90c1c91019": "10000000000000000000000",
  "2b129c26b75dde127f8320bd0f63410c92a9f876": "2200000000000000000000",
  "3d6ae053fcbc318d6fd0fbc353b8bf542e680d27": "14300000000000000000",
  "755a60bf522fbd8fff9723446b7e343a7068567e": "20000000000000000000000",
  "947e11e5ea290d6fc3b38048979e0cd44ec7c17f": "2000000000000000000000",
  "711ecf77d71b3d0ea95ce4758afecdb9c131079d": "760000000000000000000",
  "de9eff4c798811d968dccb460d9b069cf30278e0": "400000000000000000000",
  "4e892e8081bf36e488fddb3b2630f3f1e8da30d2": "12003800000000000000000",
  "8ede7e3dc50749c6c50e2e28168478c34db81946": "19999800000000000000000",
  "0c30cacc3f72269f8b4f04cf073d2b05a83d9ad1": "2001000000000000000000",
  "e51eb87e7fb7311f5228c479b48ec9878831ac4c": "2000000000000000000000",
  "8b01da34d470c1d115acf4d8113c4dd8a8c338e4": "25220000000000000000000",
  "4329fc0931cbeb033880fe4c9398ca45b0e2d11a": "2000400000000000000000",
  "540c072802014ef0d561345aec481e8e11cb3570": "8000000000000000000000",
  "21e5d2bae995ccfd08a5c16bb524e1f630448f82": "2800000000000000000000",
  "5cf8c03eb3e872e50f7cfd0c2f8d3b3f2cb5183a": "200000000000000000000",
  "5c0f2e51378f6b0d7bab617331580b6e39ad3ca5": "9600000000000000000000",
  "d2f241255dd7c3f73c07043071ec08ddd9c5cde5": "500000000000000000000",
  "cbe1b948864d8474e765145858fca4550f784b92": "10000000000000000000000",
  "30742ccdf4abbcd005681f8159345c9e79054b1a": "668500000000000000000",
  "6aeb9f74742ea491813dbbf0d6fcde1a131d4db3": "440800000000000000000",
  "821eb90994a2fbf94bdc3233910296f76f9bf6e7": "10000000000000000000000",
  "25c1a37ee5f08265a1e10d3d90d5472955f97806": "1820000000000000000000",
  "7ef98b52bee953bef992f305fda027f8911c5851": "514717000000000000000",
  "8adc53ef8c18ed3051785d88e996f3e4b20ecd51": "42000000000000000000000",
  "007f4a23ca00cd043d25c2888c1aa5688f81a344": "773658000000000000000",
  "4a735d224792376d331367c093d31c8794341582": "1900000000000000000000",
  "05440c5b073b529b4829209dff88090e07c4f6f5": "1288000000000000000000",
  "5e772e27f28800c50dda973bb33e10762e6eea20": "1790000000000000000000",
  "a429fa88731fdd350e8ecd6ea54296b6484fe695": "1969606000000000000000",
  "e0d76b7166b1f3a12b4091ee2b29de8caa7d07db": "2000000000000000000000",
  "7ebd95e9c470f7283583dc6e9d2c4dce0bea8f84": "14000000000000000000000",
  "883a78aeabaa50d8ddd8570bcd34265f14b19363": "3879951000000000000000",
  "51f9c432a4e59ac86282d6adab4c2eb8919160eb": "530000000000000000000000",
  "b86607021b62d340cf2652f3f95fd2dc67698bdf": "5000000000000000000000",
  "acc0909fda2ea6b7b7a88db7a0aac868091ddbf6": "22155000000000000000",
  "69b80ed90f84834afa3ff82eb964703b560977d6": "26740000000000000000",
  "ca4ca9e4779d530ecbacd47e6a8058cfde65d98f": "800000000000000000000",
  "5d6c5c720d66a6abca8397142e63d26818eaab54": "40000000000000000000",
  "c2c13e72d268e7150dc799e7c6cf03c88954ced7": "700000000000000000000",
  "6bbd1e719390e6b91043f8b6b9df898ea8001b34": "2000053000000000000000",
  "a9ba6f413b82fcddf3affbbdd09287dcf50415ca": "4000000000000000000000",
  "ced3c7be8de7585140952aeb501dc1f876ecafb0": "4000000000000000000000",
  "1c63fa9e2cbbf23c49fcdef1cbabfe6e0d1e14c1": "1000000000000000000000",
  "7d6e990daa7105de2526339833f77b5c0b85d84f": "20000000000000000000000",
  "68addf019d6b9cab70acb13f0b3117999f062e12": "49941000000000000000",
  "a77428bcb2a0db76fc8ef1e20e461a0a32c5ac15": "401100000000000000000",
  "26048fe84d9b010a62e731627e49bc2eb73f408f": "4000000000000000000000",
  "ff26138330274df4e0a3081e6df7dd983ec6e78f": "2000000000000000000000",
  "b7382d37db0398ac72410cf9813de9f8e1ec8dad": "1000070000000000000000",
  "44f62f2aaabc29ad3a6b04e1ff6f9ce452d1c140": "17000000000000000000000",
  "47fef58584465248a0810d60463ee93e5a6ee8d3": "283100000000000000000",
  "bd2b70fecc37640f69514fc7f3404946aad86b11": "1200000000000000000000",
  "649a85b93653075fa6562c409a565d087ba3e1ba": "2000000000000000000000",
  "55866486ec168f79dbe0e1abb18864d98991ae2c": "16100000000000000000",
  "d7e74afdbad55e96cebc5a374f2c8b768680f2b0": "99000000000000000000",
  "a8c1d6aa41fe3d65f67bd01de2a866ed1ed9ae52": "30000000000000000000",
  "744c0c77ba7f236920d1e434de5da33e48ebf02c": "1970000000000000000000",
  "9445ba5c30e98961b8602461d0385d40fbd80311": "10000000000000000000000",
  "eb835c1a911817878a33d167569ea3cdd387f328": "1000000000000000000000",
  "761a6e362c97fbbd7c5977acba2da74687365f49": "183840000000000000000",
  "38202c5cd7078d4f887673ab07109ad8ada89720": "1000000000000000000000",
  "5abfec25f74cd88437631a7731906932776356f9": "11901484239480000000000000",
  "28e4af30cd93f686a122ad7bb19f8a8785eee342": "2101000000000000000000",
  "3a9b111029ce1f20c9109c7a74eeeef34f4f2eb2": "4000000000000000000000",
  "7bb9571f394b0b1a8eba5664e9d8b5e840677bea": "19700000000000000000",
  "50fb36c27107ee2ca9a3236e2746cca19ace6b49": "2000000000000000000000",
  "a3bc979b7080092fa1f92f6e0fb347e28d995045": "2800000000000000000000",
  "d04b861b3d9acc563a901689941ab1e1861161a2": "20000000000000000000",
  "58c555bc293cdb16c6362ed97ae9550b92ea180e": "20000000000000000000",
  "8bf02bd748690e1fd1c76d270833048b66b25fd3": "11800000000000000000000",
  "fbc01db54e47cdc3c438694ab717a856c23fe6e9": "8456774000000000000000",
  "9c9a07a8e57c3172a919ef64789474490f0d9f51": "10000000000000000000000",
  "fc7e22a503ec5abe9b08c50bd14999f520fa4884": "6387725000000000000000",
  "9b773669e87d76018c090f8255e54409b9dca8b2": "20000000000000000000",
  "ffe8cbc1681e5e9db74a0f93f8ed25897519120f": "1507000000000000000000",
  "4d4cf5807429615e30cdface1e5aae4dad3055e6": "600000000000000000000",
  "cfde0fc75d6f16c443c3038217372d99f5d907f7": "2419000000000000000000",
  "818ffe271fc3973565c303f213f6d2da89897ebd": "5734655000000000000000",
  "ba1fcaf223937ef89e85675503bdb7ca6a928b78": "640000000000000000000",
  "a30a45520e5206d9004070e6af3e7bb2e8dd5313": "400000000000000000000",
  "a747439ad0d393b5a03861d77296326de8bb9db9": "1000000000000000000000",
  "14d00aad39a0a7d19ca05350f7b03727f08dd82e": "500000000000000000000",
  "551999ddd205563327b9b530785acff9bc73a4ba": "6000000000000000000000",
  "a4670731175893bbcff4fa85ce97d94fc51c4ba8": "8000000000000000000000",
  "f858171a04d357a13b4941c16e7e55ddd4941329": "41984000000000000000",
  "a6484cc684c4c91db53eb68a4da45a6a6bda3067": "6000000000000000000000",
  "00d75ed60c774f8b3a5a5173fb1833ad7105a2d9": "2005500000000000000000",
  "bf92418a0c6c31244d220260cb3e867dd7b4ef49": "99800000000000000000",
  "716d50cca01e938500e6421cc070c3507c67d387": "2000000000000000000000",
  "82a8b96b6c9e13ebec1e9f18ac02a60ea88a48ff": "1999998000000000000000",
  "5a565285374a49eedd504c957d510874d00455bc": "100000000000000000000",
  "778c79f4de1953ebce98fe8006d53a81fb514012": "999800000000000000000",
  "41b2d34fde0b1029262b4172c81c1590405b03ae": "1000000000000000000000",
  "4039bd50a2bde15ffe37191f410390962a2b8886": "200000000000000000000",
  "c033be10cb48613bd5ebcb33ed4902f38b583003": "3000000000000000000000",
  "5d5751819b4f3d26ed0c1ac571552735271dbefa": "1000000000000000000000",
  "b600429752f399c80d0734744bae0a022eca67c6": "20000000000000000000",
  "f875619d8a23e45d8998d184d480c0748970822a": "4000000000000000000000",
  "71c7230a1d35bdd6819ed4b9a88e94a0eb0786dd": "4365000000000000000000",
  "b2f9c972c1e9737755b3ff1b3088738396395b26": "20000000000000000000000",
  "a66a4963b27f1ee1932b172be5964e0d3ae54b51": "173000000000000000000",
  "53ce88e66c5af2f29bbd8f592a56a3d15f206c32": "140840000000000000000",
  "433e3ba1c51b810fc467d5ba4dea42f7a9885e69": "40000000000000000000000",
  "c7837ad0a0bf14186937ace06c5546a36aa54f46": "4000000000000000000000",
  "c3f8f67295a5cd049364d05d23502623a3e52e84": "6000000000000000000000",
  "3fd0bb47798cf44cdfbe4d333de637df4a00e45c": "100040000000000000000",
  "a1ae8d4540d4db6fdde7146f415b431eb55c7983": "197000000000000000000",
  "5cccf1508bfd35c20530aa642500c10dee65eaed": "850000000000000000000",
  "a53ead54f7850af21438cbe07af686279a315b86": "10000000000000000000000",
  "8cf6da0204dbc4860b46ad973fc111008d9e0c46": "200000000000000000000",
  "8e7936d592008fdc7aa04edeeb755ab513dbb89d": "20000000000000000000",
  "4a53dcdb56ce4cdce9f82ec0eb13d67352e7c88b": "4200000000000000000000",
  "2b4f4507bb6b9817942ce433781b708fbcd166fd": "18200000000000000000",
  "026432af37dc5113f1f46d480a4de0b28052237e": "355800000000000000000",
  "e780a56306ba1e6bb331952c22539b858af9f77d": "50000000000000000000000",
  "d1f1694d22671b5aad6a94995c369fbe6133676f": "1000000000000000000000",
  "7c45f0f8442a56dbd39dbf159995415c52ed479b": "2000000000000000000000",
  "b65941d44c50d24666670d364766e991c02e11c2": "600000000000000000000",
  "45e68db8dbbaba5fc2cb337c62bcd0d61b059189": "2000000000000000000000",
  "05f3631f5664bdad5d0132c8388d36d7d8920918": "20000000000000000000",
  "5475d7f174bdb1f789017c7c1705989646079d49": "9400000000000000000000",
  "c7bf2ed1ed312940ee6aded1516e268e4a604856": "6000000000000000000000",
  "39aaf0854db6eb39bc7b2e43846a76171c0445de": "1850000000000000000000",
  "c817df1b91faf30fe3251571727c9711b45d8f06": "1999944000000000000000",
  "7d13d6705884ab2157dd8dcc7046caf58ee94be4": "137200000000000000000000",
  "478dc09a1311377c093f9cc8ae74111f65f82f39": "4000000000000000000000",
  "8043ed22f997e5a2a4c16e364486ae64975692c4": "1130513000000000000000",
  "b9a985501ee950829b17fae1c9cf348c3156542c": "294100000000000000000",
  "d5cba5b26bea5d73fabb1abafacdef85def368cc": "200000000000000000000",
  "6776e133d9dc354c12a951087b639650f539a433": "120000000000000000000",
  "804ca94972634f633a51f3560b1d06c0b293b3b1": "200000000000000000000",
  "0be1fdf626ee6189102d70d13b31012c95cd1cd6": "2000000000000000000000",
  "f848fce9ab611c7d99206e23fac69ad488b94fe1": "48500000000000000000",
  "f01195d657ef3c942e6cb83949e5a20b5cfa8b1e": "25760000000000000000000",
  "78a5e89900bd3f81dd71ba869d25fec65261df15": "51900000000000000000000",
  "d6f1e55b1694089ebcb4fe7d7882aa66c8976176": "19998846000000000000000",
  "d5294b666242303b6df0b1c88d37429bc8c965aa": "300700000000000000000",
  "3171877e9d820cc618fc0919b29efd333fda4934": "1000000000000000000000",
  "2901f8077f34190bb47a8e227fa29b30ce113b31": "100000000000000000000",
  "6b2284440221ce16a8382de5ff0229472269deec": "1000000000000000000000",
  "1bba03ff6b4ad5bf18184acb21b188a399e9eb4a": "1790000000000000000000",
  "80744618de396a543197ee4894abd06398dd7c27": "2000000000000000000000",
  "1b799033ef6dc7127822f74542bb22dbfc09a308": "100000000000000000000",
  "d513a45080ff2febe62cd5854abe29ee4467f996": "153200000000000000000",
  "e761d27fa3502cc76bb1a608740e1403cf9dfc69": "280000000000000000000",
  "53989ed330563fd57dfec9bd343c3760b0799390": "6208000000000000000000",
  "ccf7110d1bd9a74bfd1d7d7d2d9d55607e7b837d": "900000000000000000000",
  "f373e9daac0c8675f53b797a160f6fc034ae6b23": "100000000000000000000",
  "abc9a99e8a2148a55a6d82bd51b98eb5391fdbaf": "6000000000000000000000",
  "ffec0913c635baca2f5e57a37aa9fb7b6c9b6e26": "805000000000000000000",
  "581a3af297efa4436a29af0072929abf9826f58b": "2000000000000000000000",
  "924efa6db595b79313277e88319625076b580a10": "2000000000000000000000",
  "65d8dd4e251cbc021f05b010f2d5dc520c3872e0": "834956000000000000000",
  "6c67d6db1d03516c128b8ff234bf3d49b26d2941": "100000000000000000000000",
  "496d365534530a5fc1577c0a5241cb88c4da7072": "1790000000000000000000",
  "b85ff03e7b5fc422981fae5e9941dacbdaba7584": "1337000000000000000000",
  "e13540ecee11b212e8b775dc8e71f374aae9b3f8": "2000000000000000000000",
  "a02e3f8f5959a7aab7418612129b701ca1b80010": "20000000000000000000",
  "a7a3f153cdc38821c20c5d8c8241b294a3f82b24": "500000000000000000000",
  "366175403481e0ab15bb514615cbb989ebc68f82": "2000000000000000000000",
  "5104ecc0e330dd1f81b58ac9dbb1a9fbf88a3c85": "100000000000000000000000",
  "a466d770d898d8c9d405e4a0e551efafcde53cf9": "492500000000000000000",
  "5fa8a54e68176c4fe2c01cf671c515bfbdd528a8": "330000000000000000000000",
  "e2e15c60dd381e3a4be25071ab249a4c5c5264da": "2350502000000000000000",
  "0628bfbe5535782fb588406bc96660a49b011af5": "1520000000000000000000",
  "04d6b8d4da867407bb997749debbcdc0b358538a": "1000000000000000000000",
  "0e6ec313376271dff55423ab5422cc3a8b06b22b": "4000000000000000000000",
  "8787d12677a5ec291e57e31ffbfad105c3324b87": "12438777000000000000000",
  "58e2f11223fc8237f69d99c6289c148c0604f742": "24000000000000000000000",
  "5600730a55f6b20ebd24811faa3de96d1662abab": "1880000000000000000000",
  "fce089635ce97abac06b44819be5bb0a3e2e0b37": "92491000000000000000",
  "fa0c1a988c8a17ad3528eb28b3409daa58225f26": "200000000000000000000",
  "7ae1c19e53c71cee4c73fae2d7fc73bf9ab5e392": "1000000000000000000000",
  "bd17eed82b9a2592019a1b1b3c0fbad45c408d22": "250000000000000000000",
  "884a7a39d0916e05f1c242df55607f37df8c5fda": "23400000000000000000000",
  "ca70f4ddbf069d2143bd6bbc7f696b52789b32e7": "3000000000000000000000",
  "7b25bb9ca8e702217e9333225250e53c36804d48": "1880000000000000000000",
  "ea8317197959424041d9d7c67a3ece1dbb78bb55": "394000000000000000000",
  "5cb953a0e42f5030812226217fffc3ce230457e4": "100000000000000000000",
  "d1f4dc1ddb8abb8848a8b14e25f3b55a8591c266": "250000000000000000000",
  "6a42ca971c6578d5ade295c3e7f4ad331dd3424e": "6000000000000000000000",
  "07e1162ceae3cf21a3f62d105990302e307f4e3b": "1530000000000000000000",
  "5d1dc3387b47b8451e55106c0cc67d6dc72b7f0b": "2000000000000000000000",
  "5d2819e8d57821922ee445650ccaec7d40544a8d": "200000000000000000000",
  "4c24b78baf2bafc7fcc69016426be973e20a50b2": "3000000000000000000000",
  "630c5273126d517ce67101811cab16b8534cf9a8": "9422595000000000000000",
  "291f929ca59b54f8443e3d4d75d95dee243cef78": "499938000000000000000",
  "2dd325fdffb97b19995284afa5abdb574a1df16a": "500000000000000000000",
  "4fce8429ba49caa0369d1e494db57e89eab2ad39": "200000000000000000000000",
  "712b76510214dc620f6c3a1dd29aa22bf6d214fb": "6000000000000000000000",
  "266f2da7f0085ef3f3fa09baee232b93c744db2e": "60000000000000000000000",
  "0770c61be78772230cb5a3bb2429a72614a0b336": "6767695000000000000000",
  "02dfcb17a1b87441036374b762a5d3418b1cb4d4": "1340860000000000000000",
  "5e67df8969101adabd91accd6bb1991274af8df2": "500000000000000000000",
  "7d9c59631e2ba2e8e82891f3979922aaa3b567a1": "8000000000000000000000",
  "949f8c107bc7f0aceaa0f17052aadbd2f9732b2e": "2000000000000000000000",
  "ea4e809e266ae5f13cdbe38f9d0456e6386d1274": "4500000000000000000000",
  "cd5510a242dfb0183de925fba866e312fabc1657": "2400000000000000000000",
  "a36e0d94b95364a82671b608cb2d373245612909": "150011000000000000000",
  "0ec46696ffac1f58005fa8439824f08eed1df89b": "10000000000000000000000",
  "c6fb1ee37417d080a0d048923bdabab095d077c6": "200000000000000000000",
  "53c9eca40973f63bb5927be0bc6a8a8be1951f74": "2000000000000000000000",
  "ea14bfda0a6e76668f8788321f07df37824ec5df": "200000000000000000000000",
  "dfb4d4ade52fcc818acc7a2c6bb2b00224658f78": "7750000000000000000000",
  "5997ffefb3c1d9d10f1ae2ac8ac3c8e2d2292783": "1000000000000000000000",
  "8eceb2e124536c5b5ffc640ed14ff15ed9a8cb71": "2000000000000000000000",
  "8f02bda6c36922a6be6a509be51906d393f7b99b": "1019835000000000000000",
  "530077c9f7b907ff9cec0c77a41a70e9029add4a": "2000000000000000000000",
  "08936a37df85b3a158cafd9de021f58137681347": "18200000000000000000",
  "8e9c429266df057efa78dd1d5f77fc40742ad466": "300061000000000000000",
  "acc59f3b30ceffc56461cc5b8df48902240e0e7b": "2000000000000000000000",
  "f5534815dc635efa5cc84b2ac734723e21b29372": "1580000000000000000000",
  "f873e57a65c93b6e18cb75f0dc077d5b8933dc5c": "197000000000000000000",
  "25b78c9fad85b43343f0bfcd0fac11c9949ca5eb": "2000000000000000000000",
  "aad2b7f8106695078e6c138ec81a7486aaca1eb2": "200000000000000000000",
  "509c8668036d143fb8ae70b11995631f3dfcad87": "1000000000000000000000",
  "3602458da86f6d6a9d9eb03daf97fe5619d442fa": "2000000000000000000000",
  "9f607b3f12469f446121cebf3475356b71b4328c": "4000000000000000000000",
  "fe3827d57630cf8761d512797b0b858e478bbd12": "20000000000000000000",
  "9d9c4efe9f433989e23be94049215329fa55b4cb": "256215000000000000000",
  "9bd905f1719fc7acd0159d4dc1f8db2f21472338": "1000000000000000000000",
  "7d82e523cc2dc591da3954e8b6bb2caf6461e69c": "2316058000000000000000",
  "74afe54902d615782576f8baac13ac970c050f6e": "177670000000000000000",
  "aff11ccf699304d5f5862af86083451c26e79ae5": "1999000000000000000000",
  "3885fee67107dc3a3c741ee290c98918c9b99397": "20000000000000000000",
  "36343aeca07b6ed58a0e62fa4ecb498a124fc971": "300000000000000000000",
  "c94a28fb3230a9ddfa964e770f2ce3c253a7be4f": "200000000000000000000",
  "9882967cee68d2a839fad8ab4a7c3dddf6c0adc8": "1336866000000000000000",
  "95df4e3445d7662624c48eba74cf9e0a53e9f732": "56000000000000000000000",
  "ca9faa17542fafbb388eab21bc4c94e8a7b34788": "1999999000000000000000",
  "c8b1850525d946f2ae84f317b15188c536a5dc86": "2685000000000000000000",
  "39bac68d947859f59e9226089c96d62e9fbe3cde": "40000000000000000000",
  "a9bfc410dddb20711e45c07387eab30a054e19ac": "1154750000000000000000",
  "540a1819bd7c35861e791804e5fbb3bc97c9abb1": "1454400000000000000000",
  "667b61c03bb937a9f5d0fc5a09f1ea3363c77035": "4250000000000000000000",
  "010df1df4bed23760d2d1c03781586ddf7918e54": "60000000000000000000",
  "bd51ee2ea143d7b1d6b77e7e44bdd7da12f485ac": "1318800000000000000000",
  "fb5125bf0f5eb0b6f020e56bfc2fdf3d402c097e": "5910000000000000000000",
  "3f0c83aac5717962734e5ceaeaecd39b28ad06be": "2000000000000000000000",
  "f10661ff94140f203e7a482572437938bec9c3f7": "20000000000000000000000",
  "bd3097a79b3c0d2ebff0e6e86ab0edadbed47096": "1670000000000000000000",
  "edeb4894aadd0081bbddd3e8846804b583d19f27": "2000000000000000000000",
  "49c9771fca19d5b9d245c891f8158fe49f47a062": "10000000000000000000000",
  "6405dd13e93abcff377e700e3c1a0086eca27d29": "18200000000000000000",
  "ce5e04f0184369bcfa06aca66ffa91bf59fa0fb9": "40000000000000000000",
  "4364309a9fa07095600f79edc65120cdcd23dc64": "10000000000000000000000",
  "b749b54e04d5b19bdcedfb84da7701ab478c27ae": "2680000000000000000000",
  "f593c65285ee6bbd6637f3be8f89ad40d489f655": "3000000000000000000000",
  "d224f880f9479a89d32f09e52be990b288135cef": "17300000000000000000000",
  "85bb51bc3bfe9a1b2a2f6b1cda95bca8b38c8d5e": "321750000000000000000",
  "caf4481d9db78dc4f25f7b4ac8bd3b1ca0106b31": "5000000000000000000000",
  "51ca8bd4dc644fac47af675563d5804a0da21eeb": "788000000000000000000",
  "19f643e1a8fa04ae16006028138333a59a96de87": "20000000000000000000",
  "58b808a65b51e6338969afb95ec70735e451d526": "39998000000000000000000",
  "574921838cc77d6c98b17d903a3ae0ee0da95bd0": "53480000000000000000000",
  "7c6924d07c3ef5891966fe0a7856c87bef9d2034": "2000000000000000000000",
  "f9767e4ecb4a5980527508d7bec3d45e4c649c13": "1910000000000000000000",
  "f3be99b9103ce7550aa74ff1db18e09dfe32e005": "2000000000000000000000",
  "625644c95a873ef8c06cdb9e9f6d8d7680043d62": "1800000000000000000000",
  "6a44af96b3f032ae641beb67f4b6c83342d37c5d": "29000000000000000000",
  "d3a10ec7a5c9324999dd9e9b6bde7c911e584bda": "600000000000000000000",
  "e8ddbed732ebfe754096fde9086b8ea4a4cdc616": "2000000000000000000000",
  "235fa66c025ef5540070ebcf0d372d8177c467ab": "33400000000000000000000",
  "4d08471d68007aff2ae279bc5e3fe4156fbbe3de": "40000000000000000000000",
  "dadc00ab7927603c2fcf31cee352f80e6c4d6351": "1999664000000000000000",
  "7393cbe7f9ba2165e5a7553500b6e75da3c33abf": "100000000000000000000",
  "77617ebc4bebc5f5ddeb1b7a70cdeb6ae2ffa024": "1970000000000000000000",
  "7fea1962e35d62059768c749bedd96cab930d378": "2000000000000000000000",
  "243b3bca6a299359e886ce33a30341fafe4d573d": "20000000000000000000000",
  "b94d47b3c052a5e50e4261ae06a20f45d8eee297": "2000000000000000000000",
  "e727e67ef911b81f6cf9c73fcbfebc2b02b5bfc6": "2000000000000000000000",
  "e510d6797fba3d6693835a844ea2ad540691971b": "17381000000000000000000",
  "0cdc960b998c141998160dc179b36c15d28470ed": "500038000000000000000",
  "3e76a62db187aa74f63817533b306cead0e8cebe": "31200000000000000000000",
  "495b641b1cdea362c3b4cbbd0f5cc50b1e176b9c": "1000000000000000000000",
  "5126460d692c71c9af6f05574d93998368a23799": "52000000000000000000",
  "a008019863c1a77c1499eb39bbd7bf2dd7a31cb9": "137000000000000000000",
  "65ee20b06d9ad589a7e7ce04b9f5f795f402aece": "2000000000000000000000",
  "f432b9dbaf11bdbd73b6519fc0a904198771aac6": "152000000000000000000",
  "85946d56a4d371a93368539690b60ec825107454": "1730000000000000000000",
  "26f9f7cefd7e394b9d3924412bf2c2831faf1f85": "4000000000000000000000",
  "d4ebb1929a23871cf77fe049ab9602be08be0a73": "1910000000000000000000",
  "4fdac1aa517007e0089430b3316a1badd12c01c7": "500000000000000000000",
  "05e671de55afec964b074de574d5158d5d21b0a3": "3940000000000000000000",
  "20181c4b41f6f972b66958215f19f570c15ddff1": "1600000000000000000000",
  "cc9519d1f3985f6b255eaded12d5624a972721e1": "1000000000000000000000",
  "169bbefc41cfd7d7cbb8dfc63020e9fb06d49546": "2000000000000000000000",
  "175a183a3a235ffbb03ba835675267229417a091": "16000000000000000000000",
  "8dde3cb8118568ef4503fe998ccdf536bf19a098": "4000000000000000000000",
  "6a05b21c4f17f9d73f5fb2b0cb89ff5356a6cc7e": "1500000000000000000000",
  "5cc4cba621f220637742057f6055b80dffd77e13": "39997692000000000000000",
  "ecb94c568bfe59ade650645f4f26306c736cace4": "267400000000000000000",
  "dfa6b8b8ad3184e357da282951d79161cfb089bc": "400000000000000000000",
  "a3058c51737a4e96c55f2ef6bd7bb358167ec2a7": "606093000000000000000",
  "051d424276b21239665186133d653bb8b1862f89": "1000000000000000000000",
  "d05ffb2b74f867204fe531653b0248e21c13544e": "1000000000000000000000",
  "e1f63ebbc62c7b7444040eb99623964f7667b376": "20000000000000000000",
  "e5a3d7eb13b15c100177236d1beb30d17ee15420": "2000000000000000000000",
  "18fa8625c9dc843c78c7ab259ff87c9599e07f10": "1000000000000000000000",
  "64264aedd52dcae918a012fbcd0c030ee6f71821": "1000000000000000000000",
  "6f1f4907b8f61f0c51568d692806b382f50324f5": "2000000000000000000000",
  "becef61c1c442bef7ce04b73adb249a8ba047e00": "1000400000000000000000",
  "7b893286427e72db219a21fc4dcd5fbf59283c31": "10000000000000000000000",
  "ce5eb63a7bf4fbc2f6e4baa0c68ab1cb4cf98fb4": "2000000000000000000000",
  "66ec16ee9caab411c55a6629e318de6ee216491d": "865000000000000000000",
  "30b66150f1a63457023fdd45d0cc6cb54e0c0f06": "1000000000000000000000",
  "87183160d172d2e084d327b86bcb7c1d8e6784ef": "4000086000000000000000",
  "c420388fbee84ad656dd68cdc1fbaa9392780b34": "187767000000000000000",
  "90f774c9147dde90853ddc43f08f16d455178b8c": "4000000000000000000000",
  "1e1d7a5f2468b94ea826982dbf2125793c6e4a5a": "999940000000000000000",
  "8043fdd0bc4c973d1663d55fc135508ec5d4f4fa": "20000000000000000000",
  "7bca1da6c80a66baa5db5ac98541c4be276b447d": "679000000000000000000",
  "73550beb732ba9ddafda7ae406e18f7feb0f8bb2": "2800000000000000000000",
  "adc19ec835afe3e58d87dc93a8a9213c90451326": "1971200000000000000000",
  "821d798af19989c3ae5b84a7a7283cd7fda1fabe": "20000000000000000000000",
  "4c4e6f13fb5e3f70c3760262a03e317982691d10": "100000000000000000000",
  "664e43119870af107a448db1278b044838ffcdaf": "400000000000000000000",
  "8da1178f55d97772bb1d24111a404a4f8715b95d": "878149000000000000000",
  "5e6e9747e162f8b45c656e0f6cae7a84bac80e4e": "2000000000000000000000",
  "c7eac31abce6d5f1dea42202b6a674153db47a29": "591000000000000000000",
  "d96711540e2e998343d4f590b6fc8fac3bb8b31d": "1758944000000000000000",
  "9da4ec407077f4b9707b2d9d2ede5ea5282bf1df": "4000000000000000000000",
  "f60c1b45f164b9580e20275a5c39e1d71e35f891": "2000000000000000000000",
  "eb6394a7bfa4d28911d5a5b23e93f35e340c2294": "78000000000000000000",
  "a89ac93b23370472daac337e9afdf642543f3e57": "10000000000000000000000",
