
Š€€€{
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 330,
                        "name": "ElementaryTypeName",
                        "src": "7864:7:0"
                      }
                    ],
                    "id": 331,
                    "name": "VariableDeclaration",
                    "src": "7864:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_index",
                      "scope": 372,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 332,
                        "name": "ElementaryTypeName",
                        "src": "7879:4:0"
                      }
                    ],
                    "id": 333,
                    "name": "VariableDeclaration",
                    "src": "7879:11:0"
                  }
                ],
                "id": 334,
                "name": "ParameterList",
                "src": "7832:59:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "id",
                      "scope": 372,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint8",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint8",
                          "type": "uint8"
                        },
                        "id": 335,
                        "name": "ElementaryTypeName",
                        "src": "7915:5:0"
                      }
                    ],
                    "id": 336,
                    "name": "VariableDeclaration",
                    "src": "7915:8:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "op",
                      "scope": 372,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint8",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint8",
                          "type": "uint8"
                        },
                        "id": 337,
                        "name": "ElementaryTypeName",
                        "src": "7925:5:0"
                      }
                    ],
                    "id": 338,
                    "name": "VariableDeclaration",
                    "src": "7925:8:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "value",
                      "scope": 372,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint240",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint240",
                          "type": "uint240"
                        },
                        "id": 339,
                        "name": "ElementaryTypeName",
                        "src": "7935:7:0"
                      }
                    ],
                    "id": 340,
                    "name": "VariableDeclaration",
                    "src": "7935:13:0"
                  }
                ],
                "id": 341,
                "name": "ParameterList",
                "src": "7914:35:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        343
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "param",
                          "scope": 372,
                          "stateVariable": false,
                          "storageLocation": "storage",
                          "type": "struct ACL.Param storage pointer",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "Param",
                              "referencedDeclaration": 62,
                              "type": "struct ACL.Param storage pointer"
                            },
                            "id": 342,
                            "name": "UserDefinedTypeName",
                            "src": "7960:5:0"
                          }
                        ],
                        "id": 343,
                        "name": "VariableDeclaration",
                        "src": "7960:19:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "struct ACL.Param storage ref"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "struct ACL.Param storage ref[] storage ref"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 37,
                                  "type": "mapping(bytes32 => struct ACL.Param storage ref[] storage ref)",
                                  "value": "permissionParams"
                                },
                                "id": 344,
                                "name": "Identifier",
                                "src": "7982:16:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "bytes32"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 32,
                                      "type": "mapping(bytes32 => bytes32)",
                                      "value": "permissions"
                                    },
                                    "id": 345,
                                    "name": "Identifier",
                                    "src": "7999:11:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "bytes32",
                                      "type_conversion": false
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_address",
                                              "typeString": "address"
                                            },
                                            {
                                              "typeIdentifier": "t_address",
                                              "typeString": "address"
                                            },
                                            {
                                              "typeIdentifier": "t_bytes32",
                                              "typeString": "bytes32"
                                            }
                                          ],
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 1216,
                                          "type": "function (address,address,bytes32) pure returns (bytes32)",
                                          "value": "permissionHash"
                                        },
                                        "id": 346,
                                        "name": "Identifier",
                                        "src": "8011:14:0"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 327,
                                          "type": "address",
                                          "value": "_entity"
                                        },
                                        "id": 347,
                                        "name": "Identifier",
                                        "src": "8026:7:0"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 329,
                                          "type": "address",
                                          "value": "_app"
                                        },
                                        "id": 348,
                                        "name": "Identifier",
                                        "src": "8035:4:0"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 331,
                                          "type": "bytes32",
                                          "value": "_role"
                                        },
                                        "id": 349,
                                        "name": "Identifier",
                                        "src": "8041:5:0"
                                      }
                                    ],
                                    "id": 350,
                                    "name": "FunctionCall",
                                    "src": "8011:36:0"
                                  }
                                ],
                                "id": 351,
                                "name": "IndexAccess",
                                "src": "7999:49:0"
                              }
                            ],
                            "id": 352,
                            "name": "IndexAccess",
                            "src": "7982:67:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 333,
                              "type": "uint256",
                              "value": "_index"
                            },
                            "id": 353,
                            "name": "Identifier",
                            "src": "8050:6:0"
                          }
                        ],
                        "id": 354,
                        "name": "IndexAccess",
                        "src": "7982:75:0"
                      }
                    ],
                    "id": 355,
                    "name": "VariableDeclarationStatement",
                    "src": "7960:97:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint8"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 336,
                              "type": "uint8",
                              "value": "id"
                            },
                            "id": 356,
                            "name": "Identifier",
                            "src": "8067:2:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "id",
                              "referencedDeclaration": 57,
                              "type": "uint8"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 343,
                                  "type": "struct ACL.Param storage pointer",
                                  "value": "param"
                                },
                                "id": 357,
                                "name": "Identifier",
                                "src": "8072:5:0"
                              }
                            ],
                            "id": 358,
                            "name": "MemberAccess",
                            "src": "8072:8:0"
                          }
                        ],
                        "id": 359,
                        "name": "Assignment",
                        "src": "8067:13:0"
                      }
                    ],
                    "id": 360,
                    "name": "ExpressionStatement",
                    "src": "8067:13:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint8"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 338,
                              "type": "uint8",
                              "value": "op"
                            },
                            "id": 361,
                            "name": "Identifier",
                            "src": "8090:2:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "op",
                              "referencedDeclaration": 59,
                              "type": "uint8"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 343,
                                  "type": "struct ACL.Param storage pointer",
                                  "value": "param"
                                },
                                "id": 362,
                                "name": "Identifier",
                                "src": "8095:5:0"
                              }
                            ],
                            "id": 363,
                            "name": "MemberAccess",
                            "src": "8095:8:0"
                          }
                        ],
                        "id": 364,
                        "name": "Assignment",
                        "src": "8090:13:0"
                      }
                    ],
                    "id": 365,
                    "name": "ExpressionStatement",
                    "src": "8090:13:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint240"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 340,
                              "type": "uint240",
                              "value": "value"
                            },
                            "id": 366,
                            "name": "Identifier",
                            "src": "8113:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "value",
                              "referencedDeclaration": 61,
                              "type": "uint240"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 343,
                                  "type": "struct ACL.Param storage pointer",
                                  "value": "param"
                                },
                                "id": 367,
                                "name": "Identifier",
                                "src": "8121:5:0"
                              }
                            ],
                            "id": 368,
                            "name": "MemberAccess",
                            "src": "8121:11:0"
                          }
                        ],
                        "id": 369,
                        "name": "Assignment",
                        "src": "8113:19:0"
                      }
                    ],
                    "id": 370,
                    "name": "ExpressionStatement",
                    "src": "8113:19:0"
                  }
                ],
                "id": 371,
                "name": "Block",
                "src": "7950:189:0"
              }
            ],
            "id": 372,
            "name": "FunctionDefinition",
            "src": "7805:334:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getPermissionManager",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 389,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 373,
                        "name": "ElementaryTypeName",
                        "src": "8381:7:0"
                      }
                    ],
                    "id": 374,
                    "name": "VariableDeclaration",
                    "src": "8381:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 389,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 375,
                        "name": "ElementaryTypeName",
                        "src": "8395:7:0"
                      }
                    ],
                    "id": 376,
                    "name": "VariableDeclaration",
                    "src": "8395:13:0"
                  }
                ],
                "id": 377,
                "name": "ParameterList",
                "src": "8380:29:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 389,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 378,
                        "name": "ElementaryTypeName",
                        "src": "8431:7:0"
                      }
                    ],
                    "id": 379,
                    "name": "VariableDeclaration",
                    "src": "8431:7:0"
                  }
                ],
                "id": 380,
                "name": "ParameterList",
                "src": "8430:9:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 380
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 41,
                              "type": "mapping(bytes32 => address)",
                              "value": "permissionManager"
                            },
                            "id": 381,
                            "name": "Identifier",
                            "src": "8457:17:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1195,
                                  "type": "function (address,bytes32) pure returns (bytes32)",
                                  "value": "roleHash"
                                },
                                "id": 382,
                                "name": "Identifier",
                                "src": "8475:8:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 374,
                                  "type": "address",
                                  "value": "_app"
                                },
                                "id": 383,
                                "name": "Identifier",
                                "src": "8484:4:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 376,
                                  "type": "bytes32",
                                  "value": "_role"
                                },
                                "id": 384,
                                "name": "Identifier",
                                "src": "8490:5:0"
                              }
                            ],
                            "id": 385,
                            "name": "FunctionCall",
                            "src": "8475:21:0"
                          }
                        ],
                        "id": 386,
                        "name": "IndexAccess",
                        "src": "8457:40:0"
                      }
                    ],
                    "id": 387,
                    "name": "Return",
                    "src": "8450:47:0"
                  }
                ],
                "id": 388,
                "name": "Block",
                "src": "8440:64:0"
              }
            ],
            "id": 389,
            "name": "FunctionDefinition",
            "src": "8351:153:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "hasPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": 1727,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_who",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 390,
                        "name": "ElementaryTypeName",
                        "src": "8893:7:0"
                      }
                    ],
                    "id": 391,
                    "name": "VariableDeclaration",
                    "src": "8893:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_where",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 392,
                        "name": "ElementaryTypeName",
                        "src": "8907:7:0"
                      }
                    ],
                    "id": 393,
                    "name": "VariableDeclaration",
                    "src": "8907:14:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_what",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 394,
                        "name": "ElementaryTypeName",
                        "src": "8923:7:0"
                      }
                    ],
                    "id": 395,
                    "name": "VariableDeclaration",
                    "src": "8923:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_how",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "memory",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 396,
                        "name": "ElementaryTypeName",
                        "src": "8938:5:0"
                      }
                    ],
                    "id": 397,
                    "name": "VariableDeclaration",
                    "src": "8938:17:0"
                  }
                ],
                "id": 398,
                "name": "ParameterList",
                "src": "8892:64:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 399,
                        "name": "ElementaryTypeName",
                        "src": "8978:4:0"
                      }
                    ],
                    "id": 400,
                    "name": "VariableDeclaration",
                    "src": "8978:4:0"
                  }
                ],
                "id": 401,
                "name": "ParameterList",
                "src": "8977:6:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "how",
                          "scope": 423,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "uint256[] memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "length": null,
                              "type": "uint256[] storage pointer"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "name": "uint256",
                                  "type": "uint256"
                                },
                                "id": 403,
                                "name": "ElementaryTypeName",
                                "src": "8994:7:0"
                              }
                            ],
                            "id": 404,
                            "name": "ArrayTypeName",
                            "src": "8994:9:0"
                          }
                        ],
                        "id": 405,
                        "name": "VariableDeclaration",
                        "src": "8994:20:0"
                      }
                    ],
                    "id": 406,
                    "name": "VariableDeclarationStatement",
                    "src": "8994:20:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        408
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "intsLength",
                          "scope": 423,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 407,
                            "name": "ElementaryTypeName",
                            "src": "9024:7:0"
                          }
                        ],
                        "id": 408,
                        "name": "VariableDeclaration",
                        "src": "9024:18:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "/",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 397,
                                  "type": "bytes memory",
                                  "value": "_how"
                                },
                                "id": 409,
                                "name": "Identifier",
                                "src": "9045:4:0"
                              }
                            ],
                            "id": 410,
                            "name": "MemberAccess",
                            "src": "9045:11:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "3332",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 32",
                              "value": "32"
                            },
                            "id": 411,
                            "name": "Literal",
                            "src": "9059:2:0"
                          }
                        ],
                        "id": 412,
                        "name": "BinaryOperation",
