
Š€€€{
  "contractName": "APMRegistry",
            "attributes": {
              "constant": false,
              "name": "registrar",
              "scope": 2033,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract ENSSubdomainRegistrar",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ENSSubdomainRegistrar",
                  "referencedDeclaration": 3342,
                  "type": "contract ENSSubdomainRegistrar"
                },
                "id": 1784,
                "name": "UserDefinedTypeName",
                "src": "630:21:4"
              }
            ],
            "id": 1785,
            "name": "VariableDeclaration",
            "src": "630:38:4"
          },
          {
            "attributes": {
              "constant": true,
              "name": "CREATE_REPO_ROLE",
              "scope": 2033,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 1786,
                "name": "ElementaryTypeName",
                "src": "756:7:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307832613934393464363438343663396664626630313538373835616133333064386263396361663435616632376661306538383938656234643535616463656136",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 19259660241583906883361708073034075768710788637783750477988955744722786045606",
                  "value": "0x2a9494d64846c9fdbf0158785aa330d8bc9caf45af27fa0e8898eb4d55adcea6"
                },
                "id": 1787,
                "name": "Literal",
                "src": "799:66:4"
              }
            ],
            "id": 1788,
            "name": "VariableDeclaration",
            "src": "756:109:4"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "NewRepo"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "id",
                      "scope": 1796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 1789,
                        "name": "ElementaryTypeName",
                        "src": "886:7:4"
                      }
                    ],
                    "id": 1790,
                    "name": "VariableDeclaration",
                    "src": "886:10:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "name",
                      "scope": 1796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 1791,
                        "name": "ElementaryTypeName",
                        "src": "898:6:4"
                      }
                    ],
                    "id": 1792,
                    "name": "VariableDeclaration",
                    "src": "898:11:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "repo",
                      "scope": 1796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 1793,
                        "name": "ElementaryTypeName",
                        "src": "911:7:4"
                      }
                    ],
                    "id": 1794,
                    "name": "VariableDeclaration",
                    "src": "911:12:4"
                  }
                ],
                "id": 1795,
                "name": "ParameterList",
                "src": "885:39:4"
              }
            ],
            "id": 1796,
            "name": "EventDefinition",
            "src": "872:53:4"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "initialize",
              "payable": false,
              "scope": 2033,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_registrar",
                      "scope": 1853,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract ENSSubdomainRegistrar",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "ENSSubdomainRegistrar",
                          "referencedDeclaration": 3342,
                          "type": "contract ENSSubdomainRegistrar"
                        },
                        "id": 1797,
                        "name": "UserDefinedTypeName",
                        "src": "1139:21:4"
                      }
                    ],
                    "id": 1798,
                    "name": "VariableDeclaration",
                    "src": "1139:32:4"
                  }
                ],
                "id": 1799,
                "name": "ParameterList",
                "src": "1138:34:4"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 1802,
                "name": "ParameterList",
                "src": "1189:0:4"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2883,
                      "type": "modifier ()",
                      "value": "onlyInit"
                    },
                    "id": 1800,
                    "name": "Identifier",
                    "src": "1173:8:4"
                  }
                ],
                "id": 1801,
                "name": "ModifierInvocation",
                "src": "1173:8:4"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2912,
                              "type": "function ()",
                              "value": "initialized"
                            },
                            "id": 1803,
                            "name": "Identifier",
                            "src": "1199:11:4"
                          }
                        ],
                        "id": 1804,
                        "name": "FunctionCall",
                        "src": "1199:13:4"
                      }
                    ],
                    "id": 1805,
                    "name": "ExpressionStatement",
                    "src": "1199:13:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract ENSSubdomainRegistrar"
                        },
                        "children": [
                          {
                            "attributes": {
